school_name,address,city,county,zip_code,school_nurse,school_type,enrolled,num_immune_mmr,num_exempt_mmr,num_compliance_mmr,num_pbe,num_medical_exempt,num_pbe_exempt_all
ABRAHAM LINCOLN TRADITIONAL SCHOOL,10444 N 39TH AVE,PHOENIX,MARICOPA,85051,NO,PUBLIC,59,58,1,59,5,2,5
ACACIA ELEMENTARY SCHOOL,3021 W EVANS DR,PHOENIX,MARICOPA,85053,YES,PUBLIC,134,134,0,134,2,0,0
ACADEMY DEL SOL - HOPE,7102 W VALLEY CREST PL,TUCSON,PIMA,85757,NO,CHARTER,53,52,1,53,1,0,1
ACADEMY OF MATH AND SCIENCE,1557 W PRINCE RD,TUCSON,PIMA,85705,NO,CHARTER,42,40,2,42,0,7,0
ACADEMY OF MATH AND SCIENCE CAMELBACK,6633 W CAMELBACK RD,PHOENIX,MARICOPA,85033,NO,CHARTER,113,113,0,113,3,0,0
ACADEMY OF MATHEMATICS AND SCIENCE SOUTH,3335 W FLOWER ST,PHOENIX,MARICOPA,85017,NO,CHARTER,56,55,1,56,6,6,0
ACADEMY OF TUCSON MIDDLE SCHOOL,2300 N TANQUE VERDE LOOP RD,TUCSON,PIMA,   NA,NO,CHARTER,75,73,2,75,4,0,1
ACCLAIM ACADEMY,7624 W INDIAN SCHOOL RD,PHOENIX,MARICOPA,85033,NO,CHARTER,44,39,0,44,0,0,0
ACORN MONTESSORI MIDDLE SCHOOL,8456 E LOOS DR,PRESCOTT VALLEY,YAVAPAI,   NA,NO,CHARTER,45,44,1,45,23,0,2
ADAMS ELEMENTARY SCHOOL,738 S LONGMORE,MESA,MARICOPA,85202,YES,PUBLIC,106,105,1,106,4,0,1
ADAMS TRADITIONAL ACADEMY,2323 W PARKSIDE LN,PHOENIX,MARICOPA,85027,NO,CHARTER,53,46,7,53,9,1,10
AGUA CALIENTE SCHOOL,11420 E LIMBERLOST RD,TUCSON,PIMA,85749,YES,PUBLIC,87,84,3,87,3,0,3
AIRE LIBRE ELEMENTARY SCHOOL,16428 N 21ST ST,PHOENIX,MARICOPA,85022,YES,PUBLIC,54,54,0,54,1,0,0
AJO ELEMENTARY SCHOOL,111 WELL RD,AJO,PIMA,85321,NO,PUBLIC,31,30,0,30,1,1,0
ALFRED F GARCIA SCHOOL,1441 S 27TH AVE,PHOENIX,MARICOPA,85009,YES,PUBLIC,39,39,0,39,0,0,0
ALHAMBRA TRADITIONAL SCHOOL,3736 W OSBORN RD,PHOENIX,MARICOPA,85019,NO,PUBLIC,77,75,2,77,4,0,2
ALL SAINTS EPISCOPAL DAY SCHOOL,6300 N CENTRAL AVE,PHOENIX,MARICOPA,85012,YES,PRIVATE,65,63,2,65,3,0,2
ALTA LOMA SCHOOL,9750 N 87TH AVE,PEORIA,MARICOPA,85345,YES,PUBLIC,94,92,2,94,0,0,2
ALTA VISTA ELEMENTARY SCHOOL,8710 N 31ST AVE,PHOENIX,MARICOPA,85051,YES,PUBLIC,128,127,1,128,1,0,1
ALTAR VALLEY MIDDLE SCHOOL,16350 W AJO RD,TUCSON,PIMA,85735,NO,PUBLIC,84,84,0,84,0,0,0
AMBERLEA ELEMENTARY SCHOOL,8455 W VIRGINIA AVE,PHOENIX,MARICOPA,85037,NO,PUBLIC,64,64,0,64,0,0,0
AMERICAN HERITAGE ACADEMY - COTTONWOOD,2030 E CHERRY ST,COTTONWOOD,YAVAPAI,86326,NO,CHARTER,23,22,1,23,1,0,1
AMERICAN LEADERSHIP ACADEMY - GILBERT,3155 S SAN TAN VILLAGE PKWY,GILBERT,MARICOPA,85295,NO,CHARTER,52,46,6,52,21,0,4
AMERICAN LEADERSHIP ACADEMY - IRONWOOD K-6,650 W COMBS RD,QUEEN CREEK,PINAL,85140,NO,CHARTER,140,124,16,140,27,0,6
AMERICAN LEADERSHIP ACADEMY - MESA,4507 S MOUNTAIN RD,MESA,MARICOPA,85212,NO,CHARTER,51,50,1,51,6,0,1
AMERICAN LEADERSHIP ACADEMY - SAN TAN,34969 N VILLAGE LN,QUEEN CREEK,MARICOPA,85142,NO,CHARTER,84,78,6,84,16,0,5
AMERICAN LEADERSHIP ACADEMY ANTHEM SOUTH CAMPUS,4380 N HUNT HWY,FLORENCE,PINAL,85132,NO,CHARTER,38,38,0,38,8,0,0
AMERICAN LEADERSHIP ACADEMY- GILBERT NORTH K-6 CAMPUS,1010 S HIGLEY ROAD,GILBERT,MARICOPA,85296,NO,CHARTER,130,113,17,130,31,1,12
AMERICAN LEADERSHIP ACADMEY - QUEEN CREEK ELEMENTARY,19843 E CHANDLER HEIGHTS RD,CHANDLER,MARICOPA,85142,NO,CHARTER,150,142,8,150,23,0,3
AMERISCHOOLS ACADEMY - CAMELBACK,1333 W CAMELBACK RD,PHOENIX,MARICOPA,85013,NO,CHARTER,30,27,3,30,7,3,1
AMERISCHOOLS ACADEMY - COUNTRY CLUB,1150 N COUNTRY CLUB RD,TUCSON,PIMA,85716,NO,CHARTER,24,23,0,23,0,0,0
AMERISCHOOLS ACADEMY - YUMA NORTH CAMPUS,1220 S 4TH AVE,YUMA,YUMA,85364,NO,CHARTER,37,37,0,37,0,0,0
AMPHITHEATER MIDDLE SCHOOL,315 E PRINCE RD,TUCSON,PIMA,85705,YES,PUBLIC,295,295,0,295,2,0,0
ANDALUCIA MIDDLE SCHOOL,4730 W CAMPBELL AVE,PHOENIX,MARICOPA,85031,NO,PUBLIC,213,210,3,213,3,0,3
ANNA LAWRENCE INTERMEDIATE SCHOOL,4850 W JEFFERY RD,TUCSON,PIMA,85757,YES,PUBLIC,60,60,0,60,0,0,0
ANNA MARIE JACOBSON  ELEMENTARY SCHOOL,1515 NW JACARANDA PKWY,CHANDLER,MARICOPA,85248,NO,PUBLIC,151,145,6,151,16,0,5
ANNUNCIATION CATHOLIC SCHOOL,32648 N CAVE CREEK RD,CAVE CREEK,MARICOPA,85331,YES,PRIVATE,27,26,0,27,0,0,0
ANTHEM K-8 SCHOOL,2700 N ANTHEM WAY,FLORENCE,PINAL,85232,NO,PUBLIC,100,98,2,100,4,2,3
ANTHEM PREPARATORY ACADEMY,39808 N GAVILAN PEAK PKWY,ANTHEM,MARICOPA,85086,NO,CHARTER,76,71,4,76,9,2,3
ANTHEM SCHOOL,41020 N FREEDOM WAY,ANTHEM,MARICOPA,85086,YES,PUBLIC,69,66,3,69,4,0,2
ANZA TRAIL ELEMENTARY,15490 S RANCHO SAHUARITA BLVD,SAHUARITA,PIMA,85629,NO,PUBLIC,199,195,4,199,4,0,4
APACHE ELEMENTARY SCHOOL,8633 W JOHN CABOT RD,PEORIA,MARICOPA,85382,YES,PUBLIC,80,75,5,80,7,0,4
ARCADIA NEIGHBORHOOD LEARNING CENTER,4330 NORTH 62ND STREET,SCOTTSDALE,MARICOPA,85251,YES,PUBLIC,52,49,3,52,8,0,2
ARCHWAY CLASSICAL ACADEMY - NORTH PHOENIX,"13613 N CAVE CREEK RD, BUILDING C",PHOENIX,MARICOPA,85018,NO,CHARTER,117,109,8,117,16,1,4
ARIZONA CHARTER ACADEMY,16011 N DYSART RD,SURPRISE,MARICOPA,85374,NO,CHARTER,95,93,2,95,3,0,1
ARIZONA CONNECTIONS ACADEMY,335 E GERMANN RD,GILBERT,MARICOPA,85297,NO,CHARTER,201,172,28,200,36,2,28
ARIZONA CULTURAL ACADEMY,7810 S 42ND PL,PHOENIX,MARICOPA,85042,YES,PRIVATE,22,21,1,22,1,1,1
ARIZONA DESERT ELEMENTARY SCHOOL,1245 N MAIN ST,SAN LUIS,YUMA,85349,NO,PUBLIC,129,129,0,129,0,0,0
ARIZONA DESERT ELEMENTARY SCHOOL,8803 W VAN BUREN ST,TOLLESON,MARICOPA,85353,NO,PUBLIC,68,67,1,68,1,0,1
ARIZONA SCHOOL FOR THE ARTS,1410 N 3RD ST,PHOENIX,MARICOPA,85004,NO,CHARTER,112,112,0,112,0,0,0
ARLINGTON ELEMENTARY SCHOOL,9410 S 355TH AVE,ARLINGTON,MARICOPA,85322,NO,PUBLIC,29,29,0,29,0,0,0
ARROWHEAD ELEMENTARY SCHOOL,7490 W UNION HILLS DR,GLENDALE,MARICOPA,85308,YES,PUBLIC,84,80,4,84,6,0,3
ARROYO SCHOOL,4535 W CHOLLA ST,GLENDALE,MARICOPA,85304,NO,PUBLIC,89,88,1,89,2,1,0
ARTS ACADEMY AT ESTRELLA MOUNTAIN,2504 S 91ST AVE,PHOENIX,MARICOPA,85353,NO,CHARTER,117,117,0,117,9,0,0
ASU PREPARATORY ACADEMY - PHOENIX ELEMENTARY,735 E FILLMORE ST,PHOENIX,MARICOPA,85006,YES,PUBLIC,91,89,2,91,4,0,2
ATHOS TRADITIONAL ACADEMY,3201 S GILBERT RD,CHANDLER,MARICOPA,85286,YES,CHARTER,111,99,12,111,13,1,10
AUDREY & ROBERT RYAN ELEMENTARY,4600 S BRIGHT ANGEL WAY,CHANDLER,MARICOPA,85249,NO,PUBLIC,130,127,3,130,3,0,0
AUGUSTA RANCH ELEMENTARY,9430 E NEVILLE AVE,MESA,MARICOPA,85209,YES,PUBLIC,172,166,6,172,13,1,2
AVALON ELEMENTARY,1045 S SAN MARCOS DR,APACHE JUNCTION,PINAL,85220,NO,CHARTER,36,36,0,36,2,0,0
AVONDALE MIDDLE SCHOOL,1406 N CENTRAL AVE,AVONDALE,MARICOPA,85323,YES,PUBLIC,131,131,0,131,0,0,0
B.U.S.D. #20 - BAGDAD SPECIAL NEEDS PRESCHOOL,6 SOUTH LINDAHL,BAGDAD,YAVAPAI,86321,NO,PUBLIC,31,30,1,31,1,0,0
BALES ELEMENTARY SCHOOL,25400 W MARICOPA RD,BUCKEYE,MARICOPA,85326,NO,PUBLIC,97,93,3,97,7,0,0
BALSZ SCHOOL,4309 E BELLEVIEW ST,PHOENIX,MARICOPA,85008,YES,PUBLIC,76,75,1,76,0,0,1
BARBARA BUSH ELEMENTARY SCHOOL,4925 E INGRAM ST,MESA,MARICOPA,85205,YES,PUBLIC,81,80,1,81,4,0,1
BARCELONA MIDDLE SCHOOL,6530 N 44TH AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,135,135,0,135,2,2,0
BASHA ELEMENTARY,3535 S BASHA RD,CHANDLER,MARICOPA,85248,NO,PUBLIC,121,114,7,121,11,0,4
BASHA HIGH SCHOOL,5990 S VAL VISTA,CHANDLER,MARICOPA,85249,YES,PUBLIC,72,71,1,72,1,0,1
BASIS - AHWATUKEE,10210 S 50TH PL,PHOENIX,MARICOPA,85044,NO,CHARTER,133,122,11,133,11,0,11
BASIS - CHANDLER,4825 S. ARIZONA AVE,CHANDLER,MARICOPA,85248,NO,CHARTER,175,171,4,175,12,0,2
BASIS - FLAGSTAFF,1700 N GEMINI DR,FLAGSTAFF,COCONINO,86001,NO,CHARTER,95,88,7,95,15,0,6
BASIS - MESA,5010 S EASTMARK PKWY,MESA,MARICOPA,85212,NO,CHARTER,104,104,0,104,15,0,0
BASIS - ORO VALLEY,11155 N ORACLE RD,ORO VALLEY,PIMA,   NA,NO,CHARTER,124,121,3,124,7,4,3
BASIS - PEORIA,9902 W YEARLING ROAD,PEORIA,MARICOPA,   NA,NO,CHARTER,162,153,9,162,36,1,5
BASIS - PHOENIX,11850 N 32ND ST,PHOENIX,MARICOPA,85028,NO,CHARTER,122,117,5,122,16,0,3
BASIS - SCOTTSDALE,10400 N. 128TH ST,SCOTTSDALE,MARICOPA,85259,NO,CHARTER,186,185,1,186,9,1,1
BASIS - TUCSON NORTH,5740 E RIVER RD,TUCSON,PIMA,85750,NO,CHARTER,154,154,0,154,1,1,0
BASIS GOODYEAR,15800 W SHERMAN ST,GOODYEAR,MARICOPA,85338,NO,CHARTER,90,86,4,90,7,0,4
BASIS PHOENIX CENTRAL PRIMARY,201 E INDIANOLA AVE,PHOENIX,MARICOPA,85012,NO,CHARTER,58,57,1,58,3,0,1
BASIS PRESCOTT,1901 PRESCOTT LAKES PKWY,PRESCOTT,YAVAPAI,86301,YES,PUBLIC,91,78,13,91,33,33,7
BEAVER CREEK SCHOOL,4810 E BEAVER CREEK RD,RIMROCK,YAVAPAI,86335,NO,PUBLIC,34,33,1,34,2,0,0
BELLA VISTA ELEMENTARY SCHOOL,801 N LENZNER AVE,SIERRA VISTA,COCHISE,85635,YES,PUBLIC,59,59,0,59,0,1,0
BELLAIR ELEMENTARY SCHOOL,4701 W GROVERS AVE,GLENDALE,MARICOPA,85308,YES,PUBLIC,70,67,3,70,7,0,4
BENCHMARK SCHOOL,4120 E ACOMA DR,PHOENIX,MARICOPA,85032,NO,CHARTER,55,47,0,47,0,0,0
BENJAMIN FRANKLIN CHARTER SCHOOL - CRIMSON,22120 E. QUEEN CREEK RD,QUEEN CREEK,MARICOPA,85142,YES,CHARTER,77,71,6,77,27,0,3
BENJAMIN FRANKLIN CHARTER SCHOOL - GILBERT,320 E WARNER RD,GILBERT,MARICOPA,85296,YES,CHARTER,78,72,6,78,22,0,3
BENJAMIN FRANKLIN CHARTER SCHOOL - POWER RD,22951 S POWER RD,GILBERT,MARICOPA,85298,YES,CHARTER,98,79,19,98,29,0,15
BENNETT ACADEMY,2930 W BETHANY HOME RD,PHOENIX,MARICOPA,85017,NO,CHARTER,46,45,1,46,3,0,1
BENSON PRIMARY SCHOOL,360 S PATAGONIA ST,BENSON,COCHISE,85602,NO,PUBLIC,109,103,5,109,5,0,5
BERNARD BLACK ELEMENTARY,6550 S 27TH AVE,PHOENIX,MARICOPA,85041,YES,PUBLIC,87,83,3,87,3,0,3
BICENTENNIAL NORTH SCHOOL,7237 W MISSOURI AVE,GLENDALE,MARICOPA,85303,YES,PUBLIC,174,173,1,174,2,0,1
BIG PARK COMMUNITY SCHOOL,25 W SADDLEHORN CT,SEDONA,YAVAPAI,86351,NO,PUBLIC,34,27,5,32,6,0,5
BILTMORE PREPARATORY ACADEMY,4601 N 34TH ST,PHOENIX,MARICOPA,85018,NO,PUBLIC,55,53,2,55,2,0,7
BISBEE MIDDLE SCHOOL,519 MELODY LN,BISBEE,COCHISE,   NA,NO,CHARTER,40,38,2,40,4,2,2
BLACK MOUNTAIN ELEMENTARY SCHOOL,3404 N SANTA MARIA RD,GOLDEN VALLEY,MOHAVE,86413,YES,PUBLIC,63,60,3,63,5,0,0
BLACK MOUNTAIN ELEMENTARY SCHOOL,33016 N 60TH ST,CAVE CREEK,MARICOPA,85327,YES,PUBLIC,75,74,1,75,13,0,0
BLUE RIDGE ELEMENTARY SCHOOL,1200 W WHITE MOUNTAIN BLVD,LAKESIDE,NAVAJO,85929,NO,PUBLIC,169,166,3,169,3,0,3
BOOTH-FICKETT MATH/SCIENCE MAGNET SCHOOL,450 S MONTEGO DR,TUCSON,PIMA,85710,YES,PUBLIC,161,160,0,160,1,1,0
BORMAN ELEMENTARY SCHOOL,6630 LIGHTNING DR (DMAFB),TUCSON,PIMA,85708,YES,PUBLIC,40,40,0,40,0,0,0
BOULDER CREEK ELEMENTARY,8045 E PORTOBELLO AVE,MESA,MARICOPA,85212,YES,PUBLIC,93,90,3,93,6,0,2
BOULDER CREEK ELEMENTARY SCHOOL,22801 N 22ND ST,PHOENIX,MARICOPA,85024,YES,PUBLIC,110,108,2,110,7,0,0
BRIDGES ELEMENTARY SCHOOL,5205 S SOBOBA ST,GILBERT,MARICOPA,85298,YES,PUBLIC,85,84,1,85,2,2,1
BRUNSON-LEE ELEMENTARY SCHOOL,1350 N 48TH ST,PHOENIX,MARICOPA,85008,NO,PUBLIC,36,35,1,36,0,0,1
BUCKEYE PRIMARY SCHOOL,210 S 6TH ST,BUCKEYE,MARICOPA,85326,YES,PUBLIC,82,81,1,82,3,0,1
BULLHEAD CITY JR HIGH SCHOOL,1062 HANCOCK RD,BULLHEAD CITY,MOHAVE,86442,YES,PUBLIC,136,135,1,136,4,0,1
BURK ELEMENTARY SCHOOL,545 N BURK ST,GILBERT,MARICOPA,85234,YES,PUBLIC,55,54,1,55,2,0,0
BURKE BASIC SCHOOL,131 E SOUTHERN AVE,MESA,MARICOPA,85210,YES,CHARTER,81,81,0,81,0,1,0
BUTTERFIELD ELEMENTARY SCHOOL,3400 W MASSINGALE RD,TUCSON,PIMA,85741,NO,PUBLIC,81,79,2,81,4,3,3
C E ROSE ELEMENTARY SCHOOL,710 W MICHIGAN DR,TUCSON,PIMA,85714,YES,PUBLIC,86,86,0,86,0,0,0
C J JORGENSEN SCHOOL,1701 W ROESER RD,PHOENIX,MARICOPA,85041,YES,PUBLIC,56,56,0,56,10,0,0
C O GREENFIELD SCHOOL,7009 S 10TH ST,PHOENIX,MARICOPA,85042,NO,PUBLIC,145,143,0,143,4,4,4
C.C.U.S.D.#93 - HORSESHOE TRAILS ELEMENTARY,5405 EAST PINNACLE VISTA DR,PHOENIX,MARICOPA,85085,NO,PUBLIC,125,110,15,125,21,0,8
C.U.S.D.#80 - RIGGS ELEMENTARY - SCHOOL-AGE/PRESCHOOL,6930 SOUTH SEVILLE BOULEVARD WEST,GILBERT,MARICOPA,85298,NO,PUBLIC,146,141,5,146,20,0,5
CACTUS MIDDLE SCHOOL,1220 E KORTSEN RD,CASA GRANDE,PINAL,85222,YES,PUBLIC,286,281,5,286,10,1,5
CACTUS VIEW ELEMENTARY SCHOOL,17602 N CENTRAL AVE,PHOENIX,MARICOPA,85022,YES,PUBLIC,103,100,3,103,4,0,1
CACTUS WREN ELEMENTARY SCHOOL,9650 N 39TH AVE,PHOENIX,MARICOPA,85051,NO,PUBLIC,78,77,1,78,3,1,1
CALABASAS SCHOOL,131 CAMINO MARICOPA,RIO RICO,SANTA CRUZ,85648,YES,PUBLIC,115,114,1,115,1,0,1
CALIBRE ACADEMY SURPRISE,15688 W ACOMA DR,SURPRISE,MARICOPA,85379,NO,CHARTER,55,54,1,55,0,0,1
CAMELBACK ACADEMY,7634 W CAMELBACK RD,GLENDALE,MARICOPA,85303,NO,CHARTER,59,58,0,58,0,0,0
CAMP VERDE MIDDLE SCHOOL,370 CAMP LINCOLN RD,CAMP VERDE,YAVAPAI,86322,YES,PUBLIC,107,102,5,107,12,0,4
CAMPO BELLO ELEMENTARY SCHOOL,2650 E CONTENTION MINE RD,PHOENIX,MARICOPA,85032,YES,PUBLIC,67,67,0,67,1,0,0
CANDEO SCHOOLS,9965 W CALLE LEJOS,PEORIA,MARICOPA,85383,NO,CHARTER,57,55,2,57,2,0,1
CANYON BREEZE ELEMENTARY,11675 W ENCANTO BLVD,AVONDALE,MARICOPA,85392,NO,PUBLIC,93,91,0,91,2,0,0
CANYON DE CHELLY ELEMENTARY SCHOOL,HWY 191,CHINLE,APACHE,86503,NO,PUBLIC,36,36,0,36,0,0,0
CANYON ELEMENTARY SCHOOL,5490 W PARADISE LN,GLENDALE,MARICOPA,85306,YES,PUBLIC,47,44,3,47,5,0,1
CANYON POINTE ACADEMY,4941 W UNION HILLS DR,GLENDALE,MARICOPA,85308,NO,CHARTER,31,30,1,31,3,0,0
CANYON RIDGE ELEMENTARY,17359 WEST SURPRISE FARMS LOOP NORTH,SURPRISE,MARICOPA,85388,YES,PUBLIC,96,90,6,96,10,1,5
CANYON RIM ELEMENTARY,3045 S CANYON RIM,MESA,MARICOPA,85212,YES,PUBLIC,126,122,4,126,17,0,3
CANYON SPRINGS,42901 N 45TH AVE,ANTHEM,MARICOPA,85087,YES,PUBLIC,94,92,1,93,2,1,1
CAPITOL ELEMENTARY SCHOOL,330 N 16TH AVE,PHOENIX,MARICOPA,85007,YES,PUBLIC,64,64,0,64,0,0,0
CAPPS ELEMENTARY SCHOOL,3375 BUCKSKIN CANYON RD,HEBER,NAVAJO,85928,YES,PUBLIC,40,36,3,39,4,0,3
CAREER SUCCESS SCHOOL - SAGE CAMPUS,3120 N 32ND ST,PHOENIX,MARICOPA,85018,NO,CHARTER,23,23,0,23,0,0,0
CARMICHAEL ELEMENTARY SCHOOL,701 NE CARMICHAEL AVE,SIERRA VISTA,COCHISE,85635,YES,PUBLIC,59,57,2,59,2,0,2
CAROL RAE RANCH ELEMENTARY,3777 E HOUSTON AVE,GILBERT,MARICOPA,85234,YES,PUBLIC,89,88,1,89,4,0,1
CARPE DIEM COLLEGIATE E-LEARNING COMMUNITY,3777 W 22ND LN,YUMA,YUMA,85364,NO,CHARTER,46,46,0,46,0,0,0
CARTWRIGHT ELEMENTARY SCHOOL,5833 W THOMAS RD,PHOENIX,MARICOPA,85031,YES,PUBLIC,114,113,1,114,1,0,1
CASA GRANDE MIDDLE SCHOOL,300 W MC MURRAY BLVD,CASA GRANDE,PINAL,85222,YES,PUBLIC,230,230,0,230,0,0,0
CASAS CHRISTIAN SCHOOL,10801 N LA CHOLLA BLVD,TUCSON,PIMA,85742,NO,PRIVATE,24,22,2,24,3,0,3
CASTLE DOME MIDDLE SCHOOL,2353 S OTONDO DR,YUMA,YUMA,85365,NO,PUBLIC,286,283,3,286,9,0,3
CATALINA VENTURA SCHOOL,6331 N 39TH AVE,PHOENIX,MARICOPA,85019,YES,PUBLIC,154,152,2,154,5,1,2
CAURUS ACADEMY,41900 S 42ND AVE,PHOENIX,MARICOPA,85086,NO,CHARTER,37,32,5,37,6,0,5
CENTENNIAL ELEMENTARY SCHOOL,3507 S RANCH HOUSE PKWY,GILBERT,MARICOPA,85297,NO,PUBLIC,142,140,2,142,9,0,2
CENTENNIAL ELEMENTARY SCHOOL,2200 W WETMORE RD,TUCSON,PIMA,85705,NO,PUBLIC,78,76,2,78,2,0,1
CENTER FOR ACADEMIC SUCCESS #3,919 3RD ST,DOUGLAS,COCHISE,85607,NO,CHARTER,59,56,0,56,0,0,0
CENTER FOR ACADEMIC SUCCESS #5,900 CARMELITA DR,SIERRA VISTA,COCHISE,85635,NO,CHARTER,36,34,2,36,2,0,2
CENTER FOR EDUCATIONAL EXCELLENCE,1700 E ELLIOT RD,TEMPE,MARICOPA,85284,NO,CHARTER,39,37,2,39,0,0,2
CENTERRA MIRAGE ELEMENTARY,15151 WEST CENTERRA DRIVE SOUTH,GOODYEAR,MARICOPA,85338,YES,PUBLIC,70,69,0,70,3,1,1
CESAR CHAVEZ ELEMENTARY,1130 N 10TH AVE,SAN LUIS,YUMA,85349,YES,PUBLIC,112,112,0,112,0,0,0
CESAR E CHAVEZ COMMUNITY SCHOOL,4001 S 3RD ST,PHOENIX,MARICOPA,85040,NO,PUBLIC,63,63,0,63,0,0,0
CHALLENGE CHARTER SCHOOL,5801 W GREENBRIAR DR,GLENDALE,MARICOPA,85308,NO,CHARTER,42,42,0,42,4,0,0
