school_name,address,city,county,zip_code,school_nurse,school_type,enrolled,num_immune_mmr,num_exempt_mmr,num_compliance_mmr,num_pbe,num_medical_exempt,num_pbe_exempt_all
CHALLENGER MIDDLE SCHOOL,6905 W MARYLAND AVE,GLENDALE,MARICOPA,85303,YES,PUBLIC,130,128,0,130,5,0,5
CHAMPION CHANDLER,250 S MCQUEEN RD,CHANDLER,MARICOPA,85225,NO,CHARTER,64,61,2,63,2,0,0
CHAMPION SCHOOLS,7900 S JESSE OWENS PKWY,PHOENIX,MARICOPA,85042,NO,CHARTER,67,67,0,67,0,0,0
CHANDLER PREPARATORY ACADEMY,1951 N ALMA SCHOOL RD,CHANDLER,MARICOPA,85224,YES,CHARTER,135,130,5,135,9,0,4
CHANDLER TRADITIONAL ACADEMY - FREEDOM,6040 SOUTH JOSLYN LANE,GILBERT,MARICOPA,85298,NO,PUBLIC,104,95,9,104,12,0,5
CHANDLER TRADITIONAL ACADEMY - GOODMAN CAMPUS,2600 W KNOX RD,CHANDLER,MARICOPA,85224,NO,PUBLIC,77,77,0,77,4,0,0
CHANDLER TRADITIONAL ACADEMY - INDEPENDENCE,1405 W LAKE DR,CHANDLER,MARICOPA,85248,NO,PUBLIC,74,72,2,74,9,0,0
CHANDLER TRADITIONAL ACADEMY - LIBERTY CAMPUS,550 N EMMETT DR,CHANDLER,MARICOPA,85225,NO,PUBLIC,66,65,1,66,15,0,1
CHANDLER TRADITIONAL JUNIOR HIGH SCHOOL,191 W OAKLAND ST,CHANDLER,MARICOPA,85225,NO,PUBLIC,137,136,1,137,2,0,1
CHAPARRAL ELEMENTARY SCHOOL,3808 W JOAN DE ARC,PHOENIX,MARICOPA,85029,NO,PUBLIC,71,69,2,71,6,6,1
CHAPARRAL MIDDLE SCHOOL,3700 E ALVORD RD,TUCSON,PIMA,   NA,YES,PUBLIC,182,182,0,182,0,0,0
CHARLOTTE PATTERSON ELEMENTARY,7520 S ADORA BLVD,GILBERT,MARICOPA,85298,NO,PUBLIC,149,142,7,149,15,0,6
CHEATHAM ELEMENTARY SCHOOL,4725 W SOUTH MOUNTAIN AVE,LAVEEN,MARICOPA,85339,NO,PUBLIC,91,89,2,91,2,0,1
CHEYENNE ELEMENTARY SCHOOL,11806 N 87TH AVE,PEORIA,MARICOPA,85345,YES,PUBLIC,85,85,0,85,4,0,0
CHEYENNE TRADITIONAL ELEMENTARY SCHOOL,11130 E CHOLLA ST,SCOTTSDALE,MARICOPA,85260,YES,PUBLIC,107,103,4,107,4,1,3
CHILDREN FIRST ACADEMY - PHOENIX,1648 S 16TH ST,PHOENIX,MARICOPA,85034,NO,CHARTER,36,36,0,36,0,0,0
CHRIST LUTHERAN PRESCHOOL,3901 EAST INDIAN SCHOOL ROAD,PHOENIX,MARICOPA,85018,YES,PRIVATE,53,52,1,53,5,1,1
CHRIST LUTHERAN SCHOOL,3901 E INDIAN SCHOOL RD,PHOENIX,MARICOPA,85018,YES,PRIVATE,53,52,1,53,5,1,1
CHRIST THE KING CATHOLIC SCHOOL,1551 E DANA AVE,MESA,MARICOPA,85204,YES,PRIVATE,26,26,0,26,2,0,1
CHRIST'S GREENFIELD LUTHERAN SCHOOL,425 N GREENFIELD RD,GILBERT,MARICOPA,85234,NO,PRIVATE,27,23,4,27,4,0,4
CIMARRON SPRINGS ELEMENTARY,17032 W SUPRISE FARMS LOOP S,SURPRISE,MARICOPA,85388,YES,PUBLIC,86,85,1,86,4,0,1
CIRCLE CROSS K-8 STEM ACADEMY,35900 N. CHARBRAY DR,SAN TAN VALLEY,PINAL,85143,NO,PUBLIC,99,97,1,98,2,1,0
CLARENDON SCHOOL,1225 W CLARENDON AVE,PHOENIX,MARICOPA,85013,NO,PUBLIC,140,138,1,139,1,1,1
CLOVES C CAMPBELL SR ELEMENTARY SCHOOL,2624 E S MOUNTAIN AVE,PHOENIX,MARICOPA,85042,YES,PUBLIC,66,65,1,66,1,0,1
COATIMUNDI MIDDLE SCHOOL,450 AVENIDA COATIMUNDI,RIO RICO,SANTA CRUZ,85648,YES,PUBLIC,134,134,0,134,5,5,1
COCOPAH MIDDLE SCHOOL,6615 E CHOLLA ST,SCOTTSDALE,MARICOPA,85254,YES,PUBLIC,255,245,10,255,22,0,11
COLLIER ELEMENTARY SCHOOL,350 S 118TH AVE,AVONDALE,MARICOPA,85323,YES,PUBLIC,110,109,1,110,4,1,1
COLONEL SMITH MIDDLE SCHOOL,5651 E SMITH AVE,FORT HUACHUCA,COCHISE,85613,YES,PUBLIC,99,98,1,99,1,0,1
COMBS TRADITIONAL SCHOOL,37327 N GANTZEL RD,SAN TAN VALLEY,PINAL,85240,YES,PUBLIC,34,31,3,34,3,0,3
CONSTITUTION ELEMENTARY SCHOOL,18440 N 15TH AVE,PHOENIX,MARICOPA,85023,YES,PUBLIC,66,65,1,66,2,0,1
CONTINENTAL ELEMENTARY SCHOOL,1991 E WHITE HOUSE CANYON RD,GREEN VALLEY,PIMA,85614,YES,PUBLIC,70,69,1,70,2,0,0
COPPER BASIN K-8,28682 N MAIN ST,QUEEN CREEK,PINAL,85143,YES,PUBLIC,76,72,4,76,6,0,4
COPPER CANYON ELEMENTARY SCHOOL,17650 N 54TH ST,SCOTTSDALE,MARICOPA,85254,YES,PUBLIC,85,84,1,85,5,0,0
COPPER CREEK ELEMENTARY,7071 W HILLCREST BLVD,GLENDALE,MARICOPA,85310,YES,PUBLIC,120,115,5,120,11,0,4
COPPER KING ELEMENTARY,10730 W CAMPBELL AVE,PHOENIX,MARICOPA,85037,NO,PUBLIC,93,92,1,93,3,0,1
COPPER RIDGE ELEMENTARY SCHOOL,10101 E THOMPSON PEAK PKWY,SCOTTSDALE,MARICOPA,85255,YES,PUBLIC,114,110,4,114,7,2,2
COPPER RIM ELEMENTARY SCHOOL,1600 MESQUITE,GLOBE,GILA,85501,YES,PUBLIC,105,102,3,105,4,0,3
COPPER TRAILS ELEMENTARY,16875 WEST CANYON TRAILS BLVD,GOODYEAR,MARICOPA,85338,YES,PUBLIC,137,136,1,137,11,1,0
COPPERWOOD SCHOOL,11232 N 65TH AVE,GLENDALE,MARICOPA,85304,YES,PUBLIC,98,98,0,98,0,0,0
CORDOVA ELEMENTARY SCHOOL,5631 N 35TH AVE,PHOENIX,MARICOPA,85017,NO,PUBLIC,104,104,0,104,2,0,0
CORONA FOOTHILLS MIDDLE SCHOOL,16705 S HOUGHTON RD,VAIL,PIMA,85641,NO,PUBLIC,185,179,6,185,10,1,5
CORONADO ELEMENTARY SCHOOL,4333 S DE ANZA BLVD,GILBERT,MARICOPA,85297,YES,PUBLIC,110,107,3,110,5,0,5
CORONADO ELEMENTARY SCHOOL,5148 CORONADO SCHOOL DR,SIERRA VISTA,COCHISE,85650,YES,PUBLIC,54,53,1,54,1,0,1
COTTON BOLL SCHOOL,8540 W BUTLER DR,PEORIA,MARICOPA,85345,YES,PUBLIC,107,106,1,107,9,0,1
COTTONWOOD MIDDLE SCHOOL,500 E MINGUS AVE,COTTONWOOD,YAVAPAI,86326,NO,PUBLIC,131,126,4,131,17,0,2
COUNTRY GARDENS CHARTER SCHOOL,6313 W SOUTHERN AVE,LAVEEN,MARICOPA,85339,NO,CHARTER,38,37,1,38,1,0,1
COUNTRY MEADOWS ELEMENTARY SCHOOL,8409 N 111 TH AVE,PEORIA,MARICOPA,85345,YES,PUBLIC,145,142,2,144,2,0,2
COUNTRY PLACE ELEMENTARY,10207 W COUNTRY PLACE BLVD,TOLLESON,MARICOPA,85353,YES,PUBLIC,115,115,0,115,1,0,1
COUNTRYSIDE ELEMENTARY,15034 N PARKVIEW PL,SURPRISE,MARICOPA,85379,YES,PUBLIC,64,64,0,64,0,0,0
COYOTE HILLS ELEMENTARY SCHOOL,21180 N 87TH AVE,PEORIA,MARICOPA,85382,YES,PUBLIC,105,103,2,105,3,1,2
COYOTE RIDGE,7677 W BETHANY HOME RD,GLENDALE,MARICOPA,85303,YES,PUBLIC,92,92,0,92,0,0,0
COYOTE SPRINGS ELEMENTARY SCHOOL,8101 E HWY 89A,PRESCOTT VALLEY,YAVAPAI,86314,YES,PUBLIC,93,93,0,93,4,4,4
COYOTE TRAIL ELEMENTARY SCHOOL,8000 N SILVERBELL RD,TUCSON,PIMA,85743,NO,PUBLIC,82,80,2,82,4,1,1
CREIGHTON ELEMENTARY SCHOOL,2802 E MCDOWELL RD,PHOENIX,MARICOPA,85008,YES,PUBLIC,81,81,0,81,0,0,0
CRISMON ELEMENTARY SCHOOL,825 W MEDINA AVE,MESA,MARICOPA,85210,YES,PUBLIC,92,91,1,92,4,0,1
CROWN CHARTER SCHOOL,12450 W MARYLAND AVE,LITCHFIELD PARK,MARICOPA,85340,NO,CHARTER,28,28,0,28,0,0,0
CURIEL SCHOOL,1000 N CURIEL ST,ELOY,PINAL,85131,YES,PUBLIC,95,94,1,95,0,1,0
DAVID CROCKETT SCHOOL,501 N 36TH ST,PHOENIX,MARICOPA,85008,YES,PUBLIC,56,56,0,56,0,0,0
DEGRAZIA ELEMENTARY SCHOOL,5051 W OVERTON RD,TUCSON,PIMA,85742,NO,PUBLIC,86,83,1,84,2,0,0
DENNEHOTSO BOARDING SCHOOL,EAST HWY. 160,DENNEHOTSO,APACHE,86535,NO,PUBLIC,21,21,0,21,21,0,0
DESERT CANYON ELEMENTARY,10203 E MCDOWELL MOUNTAIN RANCH RD,SCOTTSDALE,MARICOPA,   NA,YES,CHARTER,177,169,8,177,17,0,17
DESERT CANYON MIDDLE SCHOOL,10203 E MCDOWELL MOUNTAIN RANCH RD,SCOTTSDALE,MARICOPA,85255,YES,PUBLIC,177,169,8,177,17,0,17
DESERT CHRISTIAN PRE-SCHOOL,9415 E WRIGHTSTOWN ROAD,TUCSON,PIMA,85715,NO,PRIVATE,37,37,0,37,2,0,0
DESERT COVE ELEMENTARY SCHOOL,11020 N 28TH ST,PHOENIX,MARICOPA,85028,NO,CHARTER,77,75,2,77,2,2,2
DESERT HEIGHTS PREPARATORY ACADEMY,16635 N 51ST AVE,GLENDALE,MARICOPA,85308,NO,CHARTER,57,52,5,57,5,0,5
DESERT HORIZON ELEMENTARY SCHOOL,8525 W OSBORN RD,PHOENIX,MARICOPA,85037,NO,PUBLIC,110,109,1,110,1,0,1
DESERT MARIGOLD SCHOOL,6210 S 28TH ST,PHOENIX,MARICOPA,85042,NO,CHARTER,28,18,10,28,17,0,7
DESERT MEADOWS ELEMENTARY SCHOOL,6855 W MEADOWS LOOP E,LAVEEN,MARICOPA,85339,NO,PUBLIC,96,93,3,96,3,0,3
DESERT MIRAGE ELEMENTARY SCHOOL,8605 W MARYLAND AVE,GLENDALE,MARICOPA,85305,NO,PUBLIC,87,86,1,87,1,0,0
DESERT MOUNTAIN SCHOOL,35959 NORTH 7TH AVENUE,PHOENIX,MARICOPA,85086,YES,PUBLIC,85,78,7,85,14,0,5
DESERT OASIS ELEMENTARY SCHOOL,17161 W BAJADA RD,SURPRISE,MARICOPA,85387,YES,PUBLIC,50,48,2,50,2,0,0
DESERT OASIS ELEMENTARY SCHOOL,8802 W MCDOWELL RD,PHOENIX,MARICOPA,85037,NO,PUBLIC,92,92,0,92,1,0,1
DESERT PALMS ELEMENTARY SCHOOL,11441 N 55TH AVE,GLENDALE,MARICOPA,85304,YES,PUBLIC,63,63,0,63,1,0,0
DESERT SAGE ELEMENTARY SCHOOL,4035 W ALAMEDA,GLENDALE,MARICOPA,85310,YES,PUBLIC,74,69,5,74,6,0,2
DESERT SANDS MIDDLE SCHOOL,6308 W CAMPBELL AVE,PHOENIX,MARICOPA,85033,YES,PUBLIC,338,334,2,338,2,2,0
DESERT SHADOWS ELEMENTARY SCHOOL,5902 E SWEETWATER AVE,SCOTTSDALE,MARICOPA,85254,NO,PUBLIC,66,60,5,66,5,0,5
DESERT SHADOWS MIDDLE SCHOOL,340 BLVD DEL REY DAVID,NOGALES,SANTA CRUZ,85621,YES,PUBLIC,243,242,1,243,2,1,1
DESERT SKY MIDDLE SCHOOL,9850 E RANKIN LOOP,TUCSON,PIMA,85747,NO,PUBLIC,247,242,5,247,6,0,6
DESERT SPIRIT,7355 W ORANGEWOOD AVE,GLENDALE,MARICOPA,85303,YES,PUBLIC,107,107,0,107,1,0,0
DESERT SPRINGS PREPARATORY ELEMENTARY SCHOOL,6010 E ACOMA DR,SCOTTSDALE,MARICOPA,85254,YES,PUBLIC,66,59,7,66,9,1,8
DESERT STAR COMMUNITY SCHOOL,1240 S RECYLER RD,CORNVILLE,YAVAPAI,   NA,NO,CHARTER,23,14,9,23,9,9,9
DESERT STAR SCHOOL,2131 S 157TH AVE,GOODYEAR,MARICOPA,85338,YES,PUBLIC,91,89,2,91,4,0,2
DESERT SUN ELEMENTARY SCHOOL,27880 N 64TH ST,SCOTTSDALE,MARICOPA,85266,NO,PUBLIC,55,52,3,55,4,0,1
DESERT THUNDER SCHOOL,16750 W GARFIELD ST,GOODYEAR,MARICOPA,85338,NO,PUBLIC,84,84,0,84,6,0,0
DESERT TRAILS ELEMENTARY SCHOOL,4315 E CASHMAN DR,PHOENIX,MARICOPA,85050,YES,PUBLIC,95,89,6,95,6,2,5
DESERT VALLEY ELEMENTARY SCHOOL,12901 N 63RD AVE,GLENDALE,MARICOPA,85304,YES,PUBLIC,77,73,4,77,4,0,3
DESERT VIEW ELEMENTARY,1508 N 10TH AVE,SAN LUIS,YUMA,85349,YES,PUBLIC,115,114,1,115,2,0,2
DESERT VISTA ELEMENTARY SCHOOL,3701 E BROADWAY AVE,APACHE JUNCTION,PINAL,85119,YES,PUBLIC,102,99,2,102,6,0,2
DESERT WILLOW ELEMENTARY SCHOOL,4322 E DESERT WILLOW PKWY,CAVE CREEK,MARICOPA,85331,NO,PUBLIC,117,111,6,117,12,1,5
DESTINY SCHOOL,22 PRICKLY PEAR DR,GLOBE,GILA,85501,NO,CHARTER,29,29,0,29,0,0,0
DIETZ K-8 SCHOOL,7575 E PALMA ST,TUCSON,PIMA,85710,YES,PUBLIC,50,50,0,50,1,0,0
DILWORTH BRINTON ELEMENTARY,11455 E SUNLAND AVE,MESA,MARICOPA,85208,YES,PUBLIC,84,84,0,84,2,0,0
DISCOVERY SCHOOL,7910 W MARYLAND AVE,GLENDALE,MARICOPA,85303,YES,PUBLIC,93,93,0,93,4,1,0
DISHCHII'BIKOH COMMUNITY SCHOOL,PO BOX 80068,CIBECUE,NAVAJO,85911,YES,PRIVATE,45,45,0,45,0,0,0
DOBSON ACADEMY A-BALL CHARTER SCHOOL,2207 N DOBSON RD,CHANDLER,MARICOPA,85224,NO,CHARTER,40,36,4,40,12,0,1
DODGE TRADITIONAL MAGNET MIDDLE SCHOOL,5831 E PIMA ST,TUCSON,PIMA,85712,YES,PUBLIC,147,145,1,146,2,0,1
DON MENSENDICK SCHOOL,5535 N. 67TH AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,182,182,0,182,1,0,0
DOOLEN MIDDLE SCHOOL,2400 N COUNTRY CLUB RD,TUCSON,PIMA,85716,YES,PUBLIC,256,253,3,256,7,4,3
DOROTHY STINSON SCHOOL,2013 S 8TH AVE,SAFFORD,GRAHAM,85546,YES,PUBLIC,77,76,1,77,3,0,0
DOS RIOS ELEMENTARY,2150 S 87TH AVE,TOLLESON,MARICOPA,85353,NO,PUBLIC,93,92,1,93,2,0,2
DR. GARY AND ANNETTE AUXIER ELEMENTARY SCHOOL,22700 S POWER RD,QUEEN CREEK,MARICOPA,85142,NO,PUBLIC,116,110,6,116,12,0,4
DRACHMAN PRIMARY MAGNET SCHOOL,1085 S 10TH AVE,TUCSON,PIMA,85701,YES,PUBLIC,24,24,0,24,0,0,0
DREXEL ELEMENTARY SCHOOL,801 E DREXEL RD,TUCSON,PIMA,85706,YES,PUBLIC,79,79,0,79,0,0,0
DWIGHT PATTERSON ELEMENTARY,615 S CHESHIRE,MESA,MARICOPA,85208,YES,PUBLIC,95,94,0,94,1,0,1
DYSART ELEMENTARY SCHOOL,12950 W VARNEY RD,EL MIRAGE,MARICOPA,85335,YES,PUBLIC,128,125,3,128,3,0,2
EAGLE COLLEGE PREP,2450 W SOUTH MOUNTAIN AVE,PHOENIX,MARICOPA,85041,NO,CHARTER,79,71,7,78,13,0,5
EAGLE COLLEGE PREP - MARYVALE,3950 N 53RD AVE,PHOENIX,MARICOPA,85031,NO,CHARTER,43,43,0,43,0,1,0
EAGLE RIDGE ELEMENTARY SCHOOL,19801 N 13TH ST,PHOENIX,MARICOPA,85024,YES,PUBLIC,68,68,0,68,3,0,0
EAGLERIDGE ENRICHMENT PROGRAM,737 W GUADALUPE,MESA,MARICOPA,   NA,YES,PUBLIC,73,58,15,73,29,6,11
ECHO MOUNTAIN INTERMEDIATE SCHOOL,1811 E MICHIGAN AVE,PHOENIX,MARICOPA,85022,YES,PUBLIC,145,143,2,145,11,0,2
ED & VERMA PASTOR ELEMENTARY SCHOOL,2101 W ALTA VISTA RD,PHOENIX,MARICOPA,85041,YES,PUBLIC,63,62,1,63,1,0,1
ED PASTOR ELEMENTARY 4,985 N 6TH AVE,SAN LUIS,YUMA,85349,YES,PUBLIC,73,73,0,73,0,0,0
EDISON ELEMENTARY SCHOOL,545 N HORNE,MESA,MARICOPA,85203,YES,PUBLIC,95,93,2,95,6,2,0
EDUPRIZE SCHOOL,4567 W ROBERTS RD,QUEEN CREEK,PINAL,85142,YES,CHARTER,210,206,4,210,14,0,2
EISENHOWER ELEMENTARY SCHOOL,848 N MESA DR,MESA,MARICOPA,85201,YES,PUBLIC,78,78,0,78,0,0,0
EL MIRAGE ELEMENTARY SCHOOL,12308 W THUNDERBIRD RD,EL MIRAGE,MARICOPA,85335,YES,PUBLIC,81,81,0,81,3,0,0
ELLSWORTH ELEMENTARY,38454 N CAROLINA AVE,QUEEN CREEK,PINAL,85140,NO,PUBLIC,110,103,7,110,16,0,5
ELVIRA ELEMENTARY SCHOOL,250 W ELVIRA RD,TUCSON,PIMA,85756,YES,PUBLIC,97,97,0,97,0,0,0
EMERSON ELEMENTARY SCHOOL,415 N WESTWOOD RD,MESA,MARICOPA,85201,YES,PUBLIC,134,131,3,134,8,1,3
EMPOWER COLLEGE PREP,5757 N CENTRAL AVE,PHOENIX,MARICOPA,85012,NO,CHARTER,87,80,0,80,0,0,0
ENTZ ELEMENTARY SCHOOL,4132 E ADOBE ST,MESA,MARICOPA,85205,YES,PUBLIC,105,101,4,105,9,3,2
ESMOND STATION SCHOOL,9400 S ATTERBURY WASH WAY,TUCSON,PIMA,85747,NO,PUBLIC,78,76,2,78,2,0,2
ESPERANZA ELEMENTARY SCHOOL,251 W MOHAWK LN,PHOENIX,MARICOPA,85027,YES,PUBLIC,69,68,1,69,6,0,5
ESPERANZA ELEMENTARY SCHOOL,2353 E BANTAM,TUCSON,PIMA,85706,YES,PUBLIC,84,84,0,84,0,0,0
ESPERERO CANYON MIDDLE SCHOOL,5801 N SABINO CANYON RD,TUCSON,PIMA,85750,YES,PUBLIC,207,204,3,207,14,0,3
ESTRELLA MIDDLE SCHOOL,3733 N 75TH AVE,PHOENIX,MARICOPA,85033,NO,PUBLIC,406,405,1,406,10,2,1
ESTRELLA MOUNTAIN ELEMENTARY SCHOOL,10301 S SAN MIGUEL,GOODYEAR,MARICOPA,85338,NO,PUBLIC,80,77,3,80,5,4,2
ESTRELLA VISTA ELEMENTARY,11905 W COCOPAH CIR,AVONDALE,MARICOPA,85323,NO,PUBLIC,109,108,1,109,2,0,1
ETHOS ACADEMY,8840 N. 43RD AVE,GLENDALE,MARICOPA,85302,NO,CHARTER,23,22,0,22,0,0,0
EXCELENCIA SCHOOL,2181 E MCDOWELL RD,PHOENIX,MARICOPA,85006,YES,PUBLIC,91,91,0,91,0,0,0
FAIRBANKS MIDDLE SCHOOL,1056 FAIRBANKS RD,MORENCI,GREENLEE,85540,NO,PUBLIC,98,98,0,98,0,0,0
FALCON HILL ELEMENTARY SCHOOL,1645 N STERLING ST,MESA,MARICOPA,85207,YES,PUBLIC,77,73,4,77,7,0,2
FEES MIDDLE SCHOOL,1600 E WATSON DR,TEMPE,MARICOPA,85283,YES,PUBLIC,303,302,1,303,7,1,2
FESTIVAL FOOTHILLS ELEMENTARY SCHOOL,26252 W DESERT VISTA BLVD,BUCKEYE,MARICOPA,85396,NO,PUBLIC,36,33,3,36,5,0,1
FIELD ELEMENTARY SCHOOL,2325 E ADOBE ST,MESA,MARICOPA,85213,YES,PUBLIC,100,100,0,100,8,0,8
FINE ARTS ACADEMY,1700 S. 103RD AVE,TOLLESON,MARICOPA,85353,YES,PUBLIC,80,74,6,80,6,6,6
FINLEY FARMS ELEMENTARY,375 S COLUMBUS DR,GILBERT,MARICOPA,85296,YES,PUBLIC,92,89,3,92,8,0,0
FIRST AVENUE ELEMENTARY SCHOOL,914 N FIRST AVE,SAN MANUEL,PINAL,85631,NO,PUBLIC,49,48,1,49,2,0,1
FIRST MESA ELEMENTARY SCHOOL,NA,POLACCA,NAVAJO,   NA,YES,PRIVATE,24,24,0,24,0,0,0
FLAGSTAFF JUNIOR ACADEMY ELEMENTARY CAMPUS,306 W CEDAR AVE,FLAGSTAFF,COCONINO,   NA,NO,PUBLIC,46,37,9,46,11,6,6
FLORENCE K-8,460 S PARK ST,FLORENCE,PINAL,85232,YES,PUBLIC,86,83,3,86,7,0,6
FOOTHILLS ACADEMY COLLEGE PREPARATORY,7191 E ASHLER HILLS DR,SCOTTSDALE,MARICOPA,85266,NO,CHARTER,21,18,3,21,5,0,3
FOOTHILLS ELEMENTARY SCHOOL,15808 N 63RD AVE,GLENDALE,MARICOPA,85306,YES,PUBLIC,84,80,4,84,5,5,4
FORT THOMAS ELEMENTARY SCHOOL,15560 W ELEMENTARY RD,FORT THOMAS,GRAHAM,85536,YES,PUBLIC,40,40,0,40,0,0,0
FOUNTAIN HILLS MIDDLE SCHOOL,15414 N MCDOWELL MOUNTAIN RD,FOUNTAIN HILLS,MARICOPA,85268,NO,PUBLIC,112,108,4,112,9,0,3
FOUR PEAKS ELEMENTARY SCHOOL,1755 N IDAHO RD,APACHE JUNCTION,PINAL,85219,YES,PUBLIC,113,110,3,113,5,0,2
FOURTH AVENUE JUNIOR HIGH SCHOOL,450 4TH AVE,YUMA,YUMA,85364,NO,PUBLIC,113,110,2,113,2,0,2
FOX CREEK JR HIGH SCHOOL,3101 DESERT SKY BLVD,BULLHEAD CITY,MOHAVE,86442,YES,PUBLIC,167,161,6,167,7,0,7
FRANK BORMAN MIDDLE SCHOOL,3637 N 55TH AVE,PHOENIX,MARICOPA,85031,NO,PUBLIC,143,143,0,143,0,0,0
FRANKLIN AT ALMA ELEMENTARY,1313 W MEDINA AVE,MESA,MARICOPA,85202,YES,PUBLIC,31,31,0,31,3,0,0
FRANKLIN AT BRIMHALL ELEMENTARY SCHOOL,4949 E SOUTHERN RD,MESA,MARICOPA,   NA,YES,PUBLIC,113,113,0,113,17,0,6
