school_name,address,city,county,zip_code,school_nurse,school_type,enrolled,num_immune_mmr,num_exempt_mmr,num_compliance_mmr,num_pbe,num_medical_exempt,num_pbe_exempt_all
FRANKLIN ELEMENTARY SCHOOL,1753 E 8TH AVE,MESA,MARICOPA,85204,NO,PUBLIC,97,93,4,97,8,0,3
FRANKLIN PHONETIC PRIMARY SCHOOL,6116 E HIGHWAY 69,PRESCOTT VALLEY,YAVAPAI,86314,NO,CHARTER,49,37,4,46,0,0,3
FRANKLIN WEST ELEMENTARY,236 S SIRRINE,MESA,MARICOPA,85210,YES,PUBLIC,73,67,6,73,12,1,5
FREEDOM ACADEMY,3916 EAST PARADISE LANE,PHOENIX,MARICOPA,85032,NO,CHARTER,44,39,5,44,8,0,5
FREEDOM ELEMENTARY SCHOOL,22150 W. SUNDANCE PKWY S,BUCKEYE,MARICOPA,85326,YES,PUBLIC,78,76,0,76,2,2,0
FRIENDLY HOUSE ACADEMIA DEL PUEBLO ELEMENTARY SCHOOL,201 E DURANGO ST,PHOENIX,MARICOPA,85004,NO,CHARTER,45,45,0,45,0,0,0
FRONTIER ELEMENTARY SCHOOL,21258 N 81ST AVE,PEORIA,MARICOPA,85382,YES,PUBLIC,112,108,4,112,15,1,1
FRYE ELEMENTARY SCHOOL,801 E FRYE RD,CHANDLER,MARICOPA,85225,NO,PUBLIC,76,75,1,76,1,1,1
G.P.S. - GREENFIELD ELEMENTARY,2550 EAST ELLIOT ROAD,GILBERT,MARICOPA,85234,YES,PUBLIC,151,147,4,151,8,0,1
G.P.S. - HIGHLAND PARK ELEMENTARY,230 NORTH COLE DRIVE,GILBERT,MARICOPA,85234,YES,PUBLIC,121,116,4,120,8,0,0
G.P.S. - OAK TREE ELEMENTARY,505 WEST HOUSTON AVENUE,GILBERT,MARICOPA,85296,YES,PUBLIC,77,73,4,77,3,0,0
G.P.S. - QUARTZ HILL ELEMENTARY,3680 SOUTH QUARTZ HILL,GILBERT,MARICOPA,85296,YES,PUBLIC,113,105,8,113,13,0,8
G.P.S. - TOWNE MEADOWS ELEMENTARY,1101 NORTH RECKER ROAD,HIGLEY,MARICOPA,85236,YES,PUBLIC,139,137,2,139,10,10,2
GADSDEN ELEMENTARY SCHOOL,18745 GADSDEN ST,GADSDEN,YUMA,85349,NO,PUBLIC,86,86,0,86,0,0,0
GALVESTON ELEMENTARY SCHOOL,661 E GALVESTON ST,CHANDLER,MARICOPA,85225,NO,PUBLIC,80,80,0,80,1,0,0
GANADO MIDDLE SCHOOL,HWY 264,GANADO,APACHE,86505,NO,PUBLIC,108,108,0,108,0,0,0
GARDEN LAKES ELEMENTARY SCHOOL,10825 W GARDEN LAKES PKWY,AVONDALE,MARICOPA,85392,YES,PUBLIC,106,102,4,106,7,2,4
GARY A KNOX ELEMENTARY,2926 S 21ST DR,YUMA,YUMA,85364,NO,PUBLIC,87,87,0,87,1,0,1
GATEWAY POINTE ELEMENTARY,2069 S DELATORRE DR,HIGLEY,MARICOPA,85236,NO,PUBLIC,129,125,4,129,8,3,8
GATEWAY POLYTECHNIC ACADEMY,5149 S SIGNAL BUTTE RD,MESA,MARICOPA,85212,NO,PUBLIC,91,90,1,91,4,0,1
GATEWAY SCHOOL,1100 N 35TH ST,PHOENIX,MARICOPA,85008,YES,PUBLIC,75,75,0,75,0,0,0
GAVILAN PEAK ELEMENTARY,2701 W MEMORIAL DR,ANTHEM,MARICOPA,85086,YES,PUBLIC,79,74,3,77,4,2,2
GEORGE WASHINGTON CARVER ELEMENTARY SCHOOL,1341 5TH ST,YUMA,YUMA,85364,YES,PUBLIC,69,69,0,69,0,0,0
GILA CROSSING COMMUNITY SCHOOL,4408 W PECOS RD,LAVEEN,MARICOPA,85339,YES,PUBLIC,59,59,0,59,0,0,0
GILA VISTA JR HIGH SCHOOL,2245 ARIZONA AVE,YUMA,YUMA,85364,NO,PUBLIC,155,154,1,155,2,0,1
GILBERT CHRISTIAN ELEMENTARY & MIDDLE SCHOOL,1424 S PROMENADE LN,GILBERT,MARICOPA,85296,NO,PRIVATE,60,53,7,60,10,0,5
GILBERT ELEMENTARY SCHOOL,175 W ELLIOT RD,GILBERT,MARICOPA,85233,YES,PUBLIC,73,70,3,73,6,0,2
GILILLAND MIDDLE SCHOOL,1025 S BECK AVE,TEMPE,MARICOPA,85281,YES,PUBLIC,322,321,1,322,7,0,1
GLADDEN FARMS ELEMENTARY SCHOOL,11745 W GLADDEN FARMS DR.,MARANA,PIMA,85653,YES,PUBLIC,88,86,2,88,1,0,1
GLENDALE AMERICAN SCHOOL,8530 N 55TH AVE,GLENDALE,MARICOPA,85302,NO,PUBLIC,70,68,0,68,4,0,0
GLENDALE LANDMARK MIDDLE SCHOOL,5730 W MYRTLE AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,91,91,0,91,0,0,0
GLENDALE PREPARATORY ACADEMY,23276 N. 83RD AVE,PEORIA,MARICOPA,85383,YES,CHARTER,101,97,4,101,11,1,3
GLENN F BURTON SCHOOL,4801 W MARYLAND AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,90,89,0,89,0,0,0
GLENN L DOWNS SCHOOL,3611 N 47TH AVE,PHOENIX,MARICOPA,85031,YES,PUBLIC,90,89,1,90,1,0,1
GOWAN SCIENCE ACADEMY,1590 S AVENUE C,YUMA,YUMA,85364,NO,PUBLIC,60,60,0,60,0,0,0
GRANADA EAST SCHOOL,3022 W CAMPBELL AVE,PHOENIX,MARICOPA,85017,YES,PUBLIC,241,240,1,241,1,1,1
GRAND CANYON ELEMENTARY,1 BOULDER ST,GRAND CANYON,COCONINO,86023,NO,PUBLIC,24,23,0,23,0,0,0
GRANDE INNOVATION ACADEMY,950 N. PEART RD,CASA GRANDE,PINAL,85122,NO,CHARTER,52,49,2,51,2,0,2
GRANITE MOUNTAIN MIDDLE SCHOOL,1800 WILLIAMSON VALLEY RD,PRESCOTT,YAVAPAI,   NA,YES,PUBLIC,289,277,12,289,24,0,9
GRANVILLE ELEMENTARY,5350 STOVER DR,PRESCOTT VALLEY,YAVAPAI,86314,NO,PUBLIC,89,86,3,89,3,2,2
GRAYHAWK ELEMENTARY SCHOOL,7525 E GRAYHAWK DR,SCOTTSDALE,MARICOPA,85255,YES,PUBLIC,90,88,2,90,3,1,0
GREAT EXPECTATIONS ACADEMY,1466 W CAMINO ANTIGUA,SAHUARITA,PIMA,85629,NO,CHARTER,37,34,3,37,4,0,3
GREAT HEART ACADEMIES - CENTRAL SCOTTSDALE PREPARATORY,7205 N PIMA RD,SCOTTSDALE,MARICOPA,85258,YES,CHARTER,139,131,8,139,12,3,7
GREAT HEART ACADEMIES ARCHWAY LINCOLN,2250 S GILBERT RD,CHANDLER,MARICOPA,   NA,NO,CHARTER,116,109,7,116,13,1,4
GREAT HEARTS ACADEMIES - ARETE PREPARATORY ACADEMY,4525 E BASELINE RD,MESA,MARICOPA,85234,YES,CHARTER,99,90,9,99,17,0,4
GREAT HEARTS ACADEMY - CICERO PREPARATORY ACADEMY,7205 N PIMA RD,SCOTTSDALE,MARICOPA,85250,YES,CHARTER,101,97,4,101,6,0,3
GREENBRIER ELEMENTARY SCHOOL,6150 W GREENBRIER DR,GLENDALE,MARICOPA,85308,YES,PUBLIC,48,46,2,48,6,0,6
GRIFFITH ELEMENTARY SCHOOL,4505 E PALM LN,PHOENIX,MARICOPA,85008,NO,PUBLIC,59,58,1,59,2,2,2
H L SUVERKRUP ELEMENTARY SCHOOL,1590 S AVENUE C,YUMA,YUMA,85364,NO,PUBLIC,60,60,0,60,0,0,0
H.U.S.D. - CHAPARRAL ELEMENTARY,3380 EAST FRYE ROAD,GILBERT,MARICOPA,85295,NO,PUBLIC,135,131,4,135,10,0,2
H.U.S.D. - CORTINA ELEMENTARY SCHOOL,19680 SOUTH 188TH STREET,QUEEN CREEK,MARICOPA,85142,NO,PUBLIC,146,141,5,146,10,0,3
H.U.S.D. - HIGLEY TRADITIONAL ACADEMY,3391 EAST VEST AVENUE,GILBERT,MARICOPA,85295,NO,PUBLIC,88,86,2,88,3,3,1
H.U.S.D. - SAN TAN ELEMENTARY SCHOOL,3443 EAST GALISTOGA DRIVE,GILBERT,MARICOPA,85297,NO,PUBLIC,116,115,1,116,2,0,1
HALE ELEMENTARY SCHOOL,1425 N 23RD ST,MESA,MARICOPA,85213,YES,PUBLIC,82,80,2,82,2,0,1
HALEY ELEMENTARY,3401 S LAYTON LAKES,CHANDLER,MARICOPA,85286,NO,PUBLIC,125,119,6,125,11,0,2
HAPPY VALLEY SCHOOL,7140 W HAPPY VALLEY RD,PEORIA,MARICOPA,   NA,YES,CHARTER,50,47,3,50,3,2,1
HAPPY VALLEY SCHOOL - EAST CAMPUS,"22721 S ELLSWORTH RD, STE 103",QUEEN CREEK,PINAL,85140,NO,CHARTER,45,42,3,45,4,0,2
HAROLD W SMITH SCHOOL,6534 N 63RD AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,102,102,0,102,0,0,0
HARRIS ELEMENTARY SCHOOL,1820 S HARRIS DR,MESA,MARICOPA,85204,YES,PUBLIC,64,64,0,64,3,0,0
HARTFORD SYLVIA ENCINAS ELEMENTARY SCHOOL,700 N HARTFORD ST,CHANDLER,MARICOPA,85225,NO,PUBLIC,87,87,0,87,4,1,0
HARVEST PREPARATORY ACADEMY,350 E 18TH ST,YUMA,YUMA,85364,NO,CHARTER,83,83,0,83,0,0,0
HARVEST PREPARATORY ACADEMY - GOODYEAR,14900 W VAN BUREN ST,GOODYEAR,MARICOPA,85338,NO,CHARTER,31,29,2,31,2,0,2
"HARVEST PREPARATORY ACADEMY, SAN LUIS",1044 N 10TH AVE,SAN LUIS,YUMA,85349,NO,CHARTER,69,69,0,69,0,0,0
HAVASU PREPARATORY ACADEMY PUBLIC CHARTER,3155 MARICOPA AVE,LAKE HAVASU CITY,MOHAVE,86406,NO,CHARTER,33,33,0,33,1,0,0
HAVASUPAI ELEMENTARY SCHOOL,880 CASHMERE DR,LAKE HAVASU CITY,MOHAVE,86404,YES,PUBLIC,56,56,0,56,0,0,0
HAWTHORNE ELEMENTARY SCHOOL,630 N HUNT DR,MESA,MARICOPA,85203,YES,PUBLIC,56,55,1,56,1,0,0
HEARN ACADEMY,17606 NORTH 7TH AVENUE,PHOENIX,MARICOPA,85023,YES,CHARTER,70,67,3,70,5,0,2
HEARTLAND RANCH ELEMENTARY SCHOOL,1667 W CAROLINE ST,COOLIDGE,PINAL,85128,YES,PUBLIC,86,86,0,86,2,1,0
HERITAGE ELEMENTARY SCHOOL - EAST CAMPUS,6805 N 125TH AVE,GLENDALE,MARICOPA,85307,NO,CHARTER,108,105,1,108,1,0,1
HERITAGE MIDDLE SCHOOL,1076 N RD 1 W,CHINO VALLEY,YAVAPAI,86323,YES,PUBLIC,178,162,16,178,44,0,4
HERITAGE SCHOOL,5312 W MOUNTAIN VIEW RD,GLENDALE,MARICOPA,85302,YES,PUBLIC,77,74,2,76,4,0,2
HERMOSA VISTA ELEMENTARY SCHOOL,2626 N 24TH ST,MESA,MARICOPA,85213,YES,PUBLIC,92,90,2,92,10,0,2
HIDDEN HILLS ELEMENTARY SCHOOL,1919 E SHARON DR,PHOENIX,MARICOPA,85022,YES,PUBLIC,73,72,1,73,4,0,4
HIGHLAND ELEMENTARY SCHOOL,3042 E ADOBE ST,MESA,MARICOPA,85213,YES,PUBLIC,105,102,3,105,10,1,2
HIGHLAND LAKES SCHOOL,19000 N 63RD AVE,GLENDALE,MARICOPA,85308,YES,PUBLIC,124,114,10,124,11,0,6
HOHOKAM ELEMENTARY SCHOOL,8451 E OAK ST,SCOTTSDALE,MARICOPA,85257,YES,PUBLIC,44,44,0,44,0,0,0
HOLBROOK JUNIOR HIGH SCHOOL,412 W BUFFALO ST,HOLBROOK,NAVAJO,86025,YES,PUBLIC,112,112,0,112,1,1,1
HOLLINGER ELEMENTARY SCHOOL,150 W AJO WAY,TUCSON,PIMA,85713,YES,PUBLIC,67,67,0,67,0,0,0
HOLMES ELEMENTARY SCHOOL,948 S HORNE,MESA,MARICOPA,85204,YES,PUBLIC,100,99,0,99,0,0,0
HOMER DAVIS ELEMENTARY SCHOOL,4250 N ROMERO RD,TUCSON,PIMA,85705,NO,PUBLIC,71,67,4,71,4,0,4
HORIZON COMMUNITY LEARNING CENTER,16233 S 48TH ST,PHOENIX,MARICOPA,   NA,NO,CHARTER,127,121,6,127,13,0,2
HORIZON SCHOOL,8520 N 47TH AVE,GLENDALE,MARICOPA,85302,YES,PUBLIC,107,100,7,107,14,0,6
HOUSTON ELEMENTARY SCHOOL,500 E HUSTON AVE,GILBERT,MARICOPA,85234,YES,PUBLIC,57,56,1,57,1,0,1
HUACHUCA CITY ELEMENTARY SCHOOL,100 SCHOOL DR,HUACHUCA CITY,COCHISE,85616,NO,PUBLIC,40,39,1,40,2,0,1
HUACHUCA MOUNTAIN ELEMENTARY SCHOOL,3228 SAINT ANDREWS DR,SIERRA VISTA,COCHISE,85650,YES,PUBLIC,85,84,1,85,2,0,2
HUMBOLDT ELEMENTARY SCHOOL,2750 S CORRAL ST,HUMBOLT,YAVAPAI,86329,YES,PUBLIC,56,55,1,56,1,1,1
HURLEY RANCH ELEMENTARY,8950 W ILLINI ST,TOLLESON,MARICOPA,   NA,NO,PUBLIC,142,142,0,142,3,0,0
IGNACIO CONCHOS ELEMENTARY SCHOOL,1718 W. VINEYARD RD,PHOENIX,MARICOPA,85041,YES,PUBLIC,45,45,0,45,0,0,0
IMAGINE CHARTER ELEMENTARY SCHOOL AT WEST GILBERT,2061 SOUTH GILBERT ROAD,GILBERT,MARICOPA,85295,NO,CHARTER,32,30,2,32,0,0,2
IMAGINE CHARTER SCHOOL AT BELL CANYON,18052 N BLACK CANYON HWY,PHOENIX,MARICOPA,85053,NO,CHARTER,30,30,0,30,0,0,0
IMAGINE ELEMENTARY AT AVONDALE,950 N ELISIO C FELIX JR WAY,AVONDALE,MARICOPA,85053,NO,CHARTER,82,75,7,82,7,0,7
IMAGINE MIDDLE AT COOLIDGE,1290 W VAH KI INN RD,COOLIDGE,PINAL,   NA,NO,CHARTER,122,103,3,106,8,8,5
IMAGINE MIDDLE AT DESERT WEST,6738 W MCDOWELL RD,PHOENIX,MARICOPA,   NA,NO,CHARTER,141,140,1,141,2,0,0
IMAGINE MIDDLE AT SUPERSTITION,1843 W 16TH AVE,APACHE JUNCTION,PINAL,85120,NO,CHARTER,37,36,1,37,1,0,1
IMAGINE MIDDLE SCHOOL AT CORTEZ PARK,3535 W DUNLAP AVE,PHOENIX,MARICOPA,85051,NO,CHARTER,94,93,1,94,1,0,1
IMAGINE MIDDLE SCHOOL AT SURPRISE,14850 N 156TH AVE,SURPRISE,MARICOPA,85379,NO,CHARTER,129,124,5,129,5,0,5
IMMACULATE CONCEPTION PRESCHOOL,501 SOUTH AVENUE B,YUMA,YUMA,85364,NO,PRIVATE,21,21,0,21,0,0,0
INCA ELEMENTARY SCHOOL,236000 W DURANGO ST,BUCKEYE,MARICOPA,85326,NO,PUBLIC,108,106,2,108,4,0,2
INCITO SCHOOLS,877 N SARIVAL AVE,GOODYEAR,MARICOPA,85338,NO,CHARTER,32,28,0,28,0,0,0
INDIAN BEND ELEMENTARY SCHOOL,3633 E THUNDERBIRD RD,PHOENIX,MARICOPA,85032,NO,PUBLIC,81,79,2,81,2,0,0
INDIAN OASIS INTERMEDIATE ELEMENTARY SCHOOL,HIGHWAY 86,SELLS,PIMA,85634,NO,PUBLIC,86,86,0,86,0,0,0
INGLESIDE MIDDLE SCHOOL,5402 E OSBORN RD,PHOENIX,MARICOPA,85018,YES,PUBLIC,305,295,10,305,8,2,8
IRA A FULTON ELEMENTARY,4750 S SUNLAND DR,CHANDLER,MARICOPA,85248,NO,PUBLIC,142,139,3,142,19,0,3
IRA A MURPHY SCHOOL,7231 W NORTH LN,PEORIA,MARICOPA,85345,YES,PUBLIC,50,50,0,50,0,0,0
IRENE LOPEZ SCHOOL,4610 S. 12TH ST,PHOENIX,MARICOPA,85040,YES,PUBLIC,59,58,1,59,1,1,1
IRONWOOD ELEMENTARY SCHOOL,14850 N 39TH AVE,PHOENIX,MARICOPA,85053,NO,PUBLIC,84,79,5,84,7,0,2
IRONWOOD ELEMENTARY SCHOOL,3300 W FREER DR,TUCSON,PIMA,85742,NO,PUBLIC,93,89,4,93,4,0,4
IRVING ELEMENTARY SCHOOL,3220 E PUEBLO AVE,MESA,MARICOPA,85204,YES,PUBLIC,75,74,1,75,3,0,1
ISAAC E IMES SCHOOL,6625 N 56TH AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,60,60,0,60,1,0,0
ISAAC MIDDLE SCHOOL,3402 W MCDOWELL RD,PHOENIX,MARICOPA,85009,NO,PUBLIC,267,263,0,263,0,0,0
ISHIKAWA ELEMENTARY SCHOOL,2635 N 32ND ST,MESA,MARICOPA,85213,YES,PUBLIC,133,131,2,133,9,0,0
ISLANDS ELEMENTARY SCHOOL,245 S MCQUEEN RD,GILBERT,MARICOPA,85233,YES,PUBLIC,76,75,1,76,3,0,1
J  ROBERT HENDRICKS ELEMENTARY SCHOOL,3400 W ORANGE GROVE RD,TUCSON,PIMA,85741,NO,PUBLIC,64,64,0,64,2,0,2
J.C.U.S.D. - JOSEPH CITY PRESCHOOL,8176 WESTOVER AVENUE,JOSEPH CITY,NAVAJO,86032,NO,PUBLIC,33,28,5,33,12,12,5
JACK HARMON ELEMENTARY,39315 N CORTONA DR,QUEEN CREEK,PINAL,85240,NO,PUBLIC,93,85,8,93,8,0,8
JACK L KUBAN ELEMENTARY SCHOOL,3201 W SHERMAN ST,PHOENIX,MARICOPA,85009,YES,PUBLIC,42,42,0,42,0,0,0
JAMAICA ELEMENTARY SCHOOL,3427 JAMAICA BLVD,LAKE HAVASU CITY,MOHAVE,86406,YES,PUBLIC,71,68,3,71,9,0,2
JAMES KENDALL ZAHARIS ELEMENTARY,9410 E MCKELLIPS RD,MESA,MARICOPA,85207,YES,PUBLIC,127,119,8,127,12,0,5
JANE D. HULL ELEMENTARY,2424 E MAREN DR,CHANDLER,MARICOPA,85249,NO,PUBLIC,118,111,7,118,25,0,6
JEFFERSON ELEMENTARY SCHOOL,120 S JEFFERSON AVE,MESA,MARICOPA,85208,NO,PUBLIC,78,77,1,78,1,0,1
JOHN & CAROL CARLSON ELEMENTARY,5400 S WHITE DR,CHANDLER,MARICOPA,85249,NO,PUBLIC,102,96,6,102,11,0,3
JOHN F KENNEDY SCHOOL,1500 SUNSET DR,SUPERIOR,PINAL,85173,NO,PUBLIC,24,24,0,24,0,0,0
JOHN JACOBS ELEMENTARY SCHOOL,14421 N 23RD AVE,PHOENIX,MARICOPA,85023,NO,PUBLIC,82,82,0,82,3,0,0
JOHN M ANDERSEN JR HIGH SCHOOL,1255 N DOBSON RD,CHANDLER,MARICOPA,85224,NO,PUBLIC,138,132,6,138,9,1,3
JOHN R DAVIS SCHOOL,6209 S 15TH AVE,PHOENIX,MARICOPA,85041,YES,PUBLIC,35,34,1,35,1,0,1
JOHNSON ELEMENTARY SCHOOL,3807 E PUEBLO,MESA,MARICOPA,85206,YES,PUBLIC,79,75,4,79,6,0,4
JOSEPH CITY ELEMENTARY SCHOOL,8176 N WESTOVER ST,JOSEPH CITY,NAVAJO,86032,NO,PUBLIC,33,28,5,33,12,12,5
JOY CHRISTIAN SCHOOL,21000 N 75TH AVE,GLENDALE,MARICOPA,85308,YES,PRIVATE,41,37,4,41,4,0,4
KACHINA ELEMENTARY SCHOOL,5304 W CROCUS DR,GLENDALE,MARICOPA,85306,YES,PUBLIC,52,51,1,52,1,0,1
KATHRYN SUE SIMONTON ELEMENTARY,40300 N SIMONTON BLVD,QUEEN CREEK,PINAL,85140,NO,PUBLIC,72,71,1,72,3,0,1
KAYENTA COMMUNITY SCHOOL,NA,KAYENTA,NAVAJO,   NA,NO,PRIVATE,36,35,0,36,0,0,0
KELLER ELEMENTARY SCHOOL,1445 E HILTON AVE,MESA,MARICOPA,85204,YES,PUBLIC,66,65,1,66,4,4,0
KENILWORTH ELEMENTARY SCHOOL,1210 N 5TH AVE,PHOENIX,MARICOPA,85003,NO,PUBLIC,61,61,0,61,1,0,0
KERR ELEMENTARY SCHOOL,125 E MCLELLAN RD,MESA,MARICOPA,85201,YES,PUBLIC,87,86,0,86,2,0,0
KEYSTONE MONTESSORI CHARTER SCHOOL,1025 E LIBERTY LN,PHOENIX,MARICOPA,85048,NO,CHARTER,22,19,3,22,5,0,3
KHALSA MONTESSORI SCHOOL,3701 EAST RIVER ROAD,TUCSON,PIMA,85718,NO,CHARTER,27,25,0,25,5,0,2
KIN DAH LICHI'I OLTA,2 MILES N OF MP 452 ON HWY 2,KIN-LI-CHEE,APACHE,86505,NO,PRIVATE,22,22,0,22,0,0,0
KINDERTOTS,1118 WEST GLENDALE AVENUE,PHOENIX,MARICOPA,85021,NO,PRIVATE,23,14,9,23,12,0,4
KINGMAN ACADEMY OF LEARNING - MIDDLE SCHOOL,3269 N HARRISON ST,KINGMAN,MOHAVE,   NA,NO,CHARTER,112,104,8,112,13,0,6
KINGMAN MIDDLE SCHOOL,1969 DETROIT AVE,KINGMAN,MOHAVE,86401,NO,PUBLIC,235,214,21,235,30,2,0
KINGS RIDGE PREPARATORY ACADEMY,3650 S 64TH LN,PHOENIX,MARICOPA,85043,YES,PUBLIC,105,104,1,105,2,0,1
KINGSWOOD ELEMENTARY SCHOOL,15150 W MONDELL RD,SURPRISE,MARICOPA,85374,YES,PUBLIC,64,61,2,63,5,0,2
KNOX ELEMENTARY SCHOOL,700 W ORCHID LN,CHANDLER,MARICOPA,85225,NO,PUBLIC,105,102,3,105,10,0,3
KYRENE AKIMEL A-AL MIDDLE SCHOOL,2720 E LIBERTY LN,PHOENIX,MARICOPA,85048,YES,PUBLIC,340,329,11,340,16,0,6
KYRENE ALTADENA MIDDLE SCHOOL,14620 S DESERT FOOTHILLS PKWY,PHOENIX,MARICOPA,85048,NO,PUBLIC,338,327,10,337,24,0,3
KYRENE APRENDE MIDDLE SCHOOL,777 N DESERT BREEZE BLVD EAST,CHANDLER,MARICOPA,85226,NO,PUBLIC,364,352,6,358,12,0,4
KYRENE CENTENNIAL MIDDLE SCHOOL,13808 S 36TH ST,PHOENIX,MARICOPA,85044,NO,PUBLIC,322,315,7,322,9,9,4
KYRENE DEL PUEBLO MIDDLE SCHOOL,360 S TWELVE OAKS BLVD,CHANDLER,MARICOPA,85226,NO,PUBLIC,291,284,7,291,12,0,2
KYRENE DEL SURENO SCHOOL,3375 W GALVESTON RD,CHANDLER,MARICOPA,85226,NO,PUBLIC,57,50,7,57,7,2,7
KYRENE MIDDLE SCHOOL,1050 E CARVER RD,TEMPE,MARICOPA,85284,NO,PUBLIC,327,314,13,327,13,0,13
