school_name,address,city,county,zip_code,school_nurse,school_type,enrolled,num_immune_mmr,num_exempt_mmr,num_compliance_mmr,num_pbe,num_medical_exempt,num_pbe_exempt_all
L THOMAS HECK MIDDLE SCHOOL,12448 W BETHANY HOME RD,LITCHFIELD PARK,MARICOPA,85340,YES,PUBLIC,259,255,1,256,1,0,1
L.H.U.S.D. #1 - DEVELOPMENTAL PRESCHOOL,2395 SMOKETREE AVENUE,LAKE HAVASU CITY,MOHAVE,86403,YES,PUBLIC,69,67,2,69,2,0,0
LA CIMA MIDDLE SCHOOL,5600 N LA CANADA RD,TUCSON,PIMA,85704,YES,PUBLIC,163,159,3,162,4,3,3
LA PALOMA ACADEMY - LAKESIDE,8140 E GOLF LINKS ROAD,TUCSON,PIMA,85730,NO,CHARTER,83,81,1,83,1,0,1
LA PALOMA ACADEMY SOUTH,5660 S 12TH AVE,TUCSON,PIMA,85706,NO,CHARTER,44,44,0,44,0,0,0
LAFE NELSON SCHOOL,1100 10TH AVE,SAFFORD,GRAHAM,85546,YES,PUBLIC,78,75,3,78,6,0,3
LAGUNA ELEMENTARY SCHOOL,5001 N SHANNON RD,TUCSON,PIMA,85705,NO,PUBLIC,52,52,0,52,0,1,0
LAIRD ELEMENTARY SCHOOL,1500 N SCOVEL ST,TEMPE,MARICOPA,85281,YES,PUBLIC,53,51,2,53,2,0,2
LAKE PLEASANT ELEMENTARY,31501 N WESTLAND RD,PEORIA,MARICOPA,85383,YES,PUBLIC,73,71,2,73,2,0,2
LAKE VALLEY ELEMENTARY SCHOOL,3900 N STARLIGHT DR,PRESCOTT VALLEY,YAVAPAI,86314,YES,PUBLIC,75,72,3,75,5,0,1
LAKEVIEW ELEMENTARY SCHOOL,3040 W YUCCA ST,PHOENIX,MARICOPA,85029,NO,PUBLIC,83,82,0,83,3,0,0
LARKSPUR ELEMENTARY SCHOOL,2430 E LARKSPUR DR,PHOENIX,MARICOPA,85032,YES,PUBLIC,88,87,1,88,1,0,1
LARRY C KENNEDY SCHOOL,2702 E OSBORN RD,PHOENIX,MARICOPA,85016,YES,PUBLIC,60,59,0,60,0,0,0
LAS BRISAS ACADEMY,18211 W LAS BRISAS DR,GOODYEAR,MARICOPA,85338,NO,PUBLIC,47,46,1,47,6,6,6
LAS BRISAS ELEMENTARY SCHOOL,5805 W ALAMEDA,GLENDALE,MARICOPA,85310,NO,PUBLIC,134,128,6,134,11,0,5
LAS SENDAS ELEMENTARY SCHOOL,3120 N RED MOUNTAIN RD,MESA,MARICOPA,85207,YES,PUBLIC,155,151,4,155,15,1,2
LAVEEN ELEMENTARY SCHOOL,4141 W MCNEIL STREET,LAVEEN,MARICOPA,85339,NO,PUBLIC,89,87,2,89,3,0,2
LAWRENCE W CROSS MIDDLE SCHOOL,1000 W CHAPALA DR,TUCSON,PIMA,85704,YES,PUBLIC,197,190,7,197,5,12,3
LE PERA ELEMENTARY SCHOOL,TAHBO RD AND MOHAVE RD,PARKER,LA PAZ,85371,NO,PUBLIC,30,30,0,30,0,0,0
LEADING EDGE ACADEMY - GILBERT ELEMENTARY CAMPUS,717 W RAY RD,GILBERT,MARICOPA,85233,NO,CHARTER,42,35,7,42,8,0,6
LEADING EDGE ACADEMY - MARICOPA CAMPUS,19302 N PORTER RD,MARICOPA,PINAL,85238,NO,CHARTER,77,74,3,77,6,0,3
LEADING EDGE ACADEMY - MOUNTAIN VIEW CAMPUS,4815 W HUNT HWY,QUEEN CREEK,PINAL,85142,NO,CHARTER,30,26,4,30,5,0,4
LEARNING FOUNDATION AND PERFORMING ARTS ALTA MESA,5761 E BROWN RD,MESA,MARICOPA,85205,NO,CHARTER,25,22,2,24,3,0,2
LEARNING FOUNDATION AND PERFORMING ARTS STAPLEY,851 N STAPLEY DR,MESA,MARICOPA,85203,NO,CHARTER,28,27,1,28,5,0,1
LEARNING FOUNDATION AND PERFORMING ARTS WARNER,3939 E WARNER RD,GILBERT,MARICOPA,85296,NO,CHARTER,75,67,8,75,15,0,7
LEE KORNEGAY INTERMEIDATE SCHOOL,PO BOX 2070,MIAMI,GILA,85539,NO,PUBLIC,72,60,1,72,1,0,1
LEGACY TRADITIONAL CHARTER SCHOOL - GILBERT,2747 S RECKER RD,GILBERT,MARICOPA,85295,YES,CHARTER,114,109,5,114,23,0,0
LEGACY TRADITIONAL CHARTER SCHOOL - LAVEEN VILLAGE,7900 S 43RD AVE,LAVEEN,MARICOPA,85339,YES,CHARTER,128,105,3,108,4,0,0
LEGACY TRADITIONAL SCHOOL - AVONDALE,12320 W VAN BUREN ST,AVONDALE,MARICOPA,85323,NO,CHARTER,151,147,4,151,4,0,3
LEGACY TRADITIONAL SCHOOL - CASA GRANDE,1274 E O'NEIL DR,CASA GRANDE,PINAL,85138,NO,CHARTER,146,141,5,146,16,0,5
LEGACY TRADITIONAL SCHOOL - GLENDALE,13091 N 67TH AVE,GLENDALE,MARICOPA,85306,YES,PUBLIC,117,108,7,115,14,1,7
LEGACY TRADITIONAL SCHOOL - MARICOPA,17760 REGENT DR,MARICOPA,PINAL,85138,NO,CHARTER,128,126,2,128,10,0,2
LEGACY TRADITIONAL SCHOOL - NORTH CHANDLER,1900 N MCQUEEN RD,CHANDLER,MARICOPA,85225,NO,CHARTER,65,61,4,65,7,7,4
LEGACY TRADITIONAL SCHOOL - NORTHWEST TUCSON,3500 W CORTARO FARMS RD,TUCSON,PIMA,85742,NO,CHARTER,123,119,4,123,21,4,7
LEGACY TRADITIONAL SCHOOL SURPRISE,14506 W SWEETWATER AVE,SURPRISE,MARICOPA,85379,NO,CHARTER,219,211,8,219,26,0,6
LEGACY TRADITIONAL SCHOOL-QUEEN CREEK,41800 N. BARNES PKWY,QUEEN CREEK,PINAL,85140,NO,CHARTER,111,98,13,111,4,0,8
LEGEND SPRINGS ELEMENTARY,21150 N ARROWHEAD LOOP,GLENDALE,MARICOPA,85308,NO,PUBLIC,88,85,3,88,6,0,1
LEHI ELEMENTARY SCHOOL,2555 N STAPLEY DR,MESA,MARICOPA,85203,YES,PUBLIC,60,60,0,60,1,0,1
LEMAN ACADEMY OF EXCELLENCE - MARANA,"7720 N SILVERBELL RD, BLDG 1 & 2",TUCSON,PIMA,85743,YES,CHARTER,107,103,4,107,9,3,3
LEMAN ACADEMY OF EXCELLENCE - ORO VALLEY,12255 N LA CAÃ‘ADA DRIVE,ORO VALLEY,PIMA,85755,YES,CHARTER,74,74,0,74,3,0,0
LEMAN ACADEMY OF EXCELLENCE - SIERRA VISTA,1000 E. WILCOX DR,SIERRA VISTA,COCHISE,85635,NO,CHARTER,28,27,1,28,1,0,1
LIBERTY ARTS ACADEMY,3015 S POWER RD,MESA,MARICOPA,85212,NO,CHARTER,21,20,1,21,3,1,1
LIBERTY ELEMENTARY SCHOOL,19818 W HWY 85,BUCKEYE,MARICOPA,85326,YES,PUBLIC,60,59,1,60,3,1,1
LIBERTY ELEMENTARY SCHOOL,5125 E MARILYN RD,SCOTTSDALE,MARICOPA,85254,YES,PUBLIC,75,74,1,75,2,0,2
LIBERTY ELEMENTARY SCHOOL,5495 S LIBERTY AVE,TUCSON,PIMA,85706,YES,PUBLIC,96,96,0,96,0,0,0
LIBERTY TRADITIONAL CHARTER SCHOOL,4901 W INDIAN SCHOOL RD,PHOENIX,MARICOPA,85031,NO,CHARTER,52,52,0,52,0,0,0
LIBERTY TRADITIONAL SCHOOL,3300 N LAKE VALLEY RD,PRESCOTT VALLEY,YAVAPAI,86314,YES,PUBLIC,77,72,5,77,10,0,4
LINCOLN ELEMENTARY SCHOOL,930 S SIRRINE,MESA,MARICOPA,85210,YES,PUBLIC,129,129,0,129,2,1,0
LINDBERGH ELEMENTARY SCHOOL,930 S LAZONA DR,MESA,MARICOPA,85204,YES,PUBLIC,49,49,0,49,1,0,0
LITTLE RED SCHOOLHOUSE,HWY 82 & DUQUESNE RD,NOGALES,SANTA CRUZ,85621,NO,PUBLIC,27,27,0,27,0,0,0
LOMA LINDA ELEMENTARY SCHOOL,2002 E CLARENDON AVE,PHOENIX,MARICOPA,85016,YES,PUBLIC,67,67,0,67,0,0,0
LONE MOUNTAIN ELEMENTARY SCHOOL,5250 E MONTGOMERY RD,CAVE CREEK,MARICOPA,85331,NO,PUBLIC,96,89,6,95,13,5,3
LONGFELLOW ELEMENTARY SCHOOL,345 S HALL ST,MESA,MARICOPA,85204,YES,PUBLIC,78,78,0,78,1,0,0
LONGVIEW ELEMENTARY SCHOOL,1209 E INDIAN SCHOOL RD,PHOENIX,MARICOPA,85014,YES,PUBLIC,92,90,2,92,2,0,2
LOOKOUT MOUNTAIN SCHOOL,15 W CORAL GABLES DR,PHOENIX,MARICOPA,85023,NO,PUBLIC,147,144,3,147,10,0,0
LORETTO CATHOLIC SCHOOL,1200 14TH ST,DOUGLAS,COCHISE,85607,NO,PRIVATE,36,36,0,36,0,0,0
LOS AMIGOS ELEMENTARY SCHOOL,2200 E DREXEL RD,TUCSON,PIMA,85706,YES,PUBLIC,97,97,0,97,0,0,0
LOS NINOS ELEMENTARY SCHOOL,5445 S ALVERNON WAY,TUCSON,PIMA,85706,YES,PUBLIC,63,62,1,63,1,1,1
LOWELL ELEMENTARY SCHOOL,920 E BROADWAY RD,MESA,MARICOPA,85204,YES,PUBLIC,87,86,1,87,1,0,0
LOWELL SCHOOL,1121 S 3RD AVE,PHOENIX,MARICOPA,85003,YES,PUBLIC,56,55,0,55,0,0,0
LUKE ELEMENTARY SCHOOL,7300 N DYSART RD,GLENDALE,MARICOPA,85307,YES,PUBLIC,83,82,1,83,4,1,1
MADISON #1 ELEMENTARY SCHOOL,5525 N 16TH ST,PHOENIX,MARICOPA,85016,YES,PUBLIC,270,257,13,270,13,0,13
MADISON ELEMENTARY SCHOOL,849 S SUNNYVALE,MESA,MARICOPA,85206,YES,PUBLIC,60,55,5,60,6,0,6
MADISON MEADOWS SCHOOL,225 W OCOTILLO RD,PHOENIX,MARICOPA,85013,YES,PUBLIC,204,191,13,204,14,14,13
MADISON PARK SCHOOL,1431 E CAMPBELL AVE,PHOENIX,MARICOPA,   NA,NO,CHARTER,100,100,0,100,2,0,2
MADISON TRADITIONAL ACADEMY,5525 N 16TH ST,PHOENIX,MARICOPA,85014,NO,PUBLIC,97,95,2,97,4,0,0
MAGEE MIDDLE SCHOOL,8300 E SPEEDWAY BLVD,TUCSON,PIMA,85710,YES,PUBLIC,185,183,2,185,7,0,5
MAGMA RANCH K-8 SCHOOL,10980 E DESERT MOUNTAIN BLVD,FLORENCE,PINAL,85232,NO,PUBLIC,90,88,1,89,1,0,1
MAGNET TRADITIONAL SCHOOL,2602 N 23RD AVE,PHOENIX,MARICOPA,85009,YES,PUBLIC,58,58,0,58,0,0,0
MAIE BARTLETT HEARD SCHOOL,2301 W THOMAS RD,PHOENIX,MARICOPA,85015,YES,PUBLIC,87,84,2,86,2,0,2
MANSFELD MIDDLE SCHOOL,1300 E 6TH ST,TUCSON,PIMA,85719,YES,PUBLIC,337,335,2,337,10,2,2
"MANY FARMS COMMUNITY SCHOOL, INC",HWY 191,MANY FARMS,APACHE,86538,NO,PUBLIC,38,38,0,38,0,0,0
MANY FARMS PUBLIC SCHOOL,HWY 191,CHINLE,APACHE,86538,YES,PUBLIC,54,54,0,54,0,0,0
MANZANITA ELEMENTARY SCHOOL,8430 N 39TH AVE,PHOENIX,MARICOPA,85051,NO,PUBLIC,108,106,2,108,3,2,2
MARC T ATKINSON MIDDLE SCHOOL,4315 N MARYVALE PKWY,PHOENIX,MARICOPA,85031,YES,PUBLIC,422,420,1,422,1,0,0
MARICOPA WELLS MIDDLE SCHOOL,45012 W HONEYCUTT AVE,MARICOPA,PINAL,85239,YES,PUBLIC,262,259,3,262,8,0,1
MARILYN THIELE WILSON SCHOOL,5619 E GLADE AVE,MESA,MARICOPA,85206,YES,PUBLIC,87,87,0,87,2,0,0
MARIONNEAUX ELEMENTARY SCHOOL,21455 W ROESER RD,BUCKEYE,MARICOPA,85326,YES,PUBLIC,88,84,4,88,13,0,4
MARJORIE W ESTES ELEMENTARY SCHOOL,11280 W GRIER RD,MARANA,PIMA,85658,YES,PUBLIC,64,63,1,64,4,0,0
MARLEY PARK ELEMENTARY,15042 W SWEETWATER AVE,SURPRISE,MARICOPA,85379,YES,PUBLIC,144,136,5,141,13,3,2
MARSHALL HUMPHREY II ELEMENTARY SCHOOL,125 S 132ND ST,CHANDLER,MARICOPA,85225,NO,PUBLIC,92,89,3,92,7,1,0
MARSHALL RANCH ELEMENTARY SCHOOL,12995 N MARSHALL RANCH DR,GLENDALE,MARICOPA,85304,YES,PUBLIC,84,83,1,84,2,0,0
MARY BELLE MCCORKLE,4455 S MISSION RD,TUCSON,PIMA,85746,YES,PUBLIC,117,117,0,117,0,0,0
MARYLAND ELEMENTARY SCHOOL,6503 N 21ST AVE,PHOENIX,MARICOPA,85015,NO,PUBLIC,83,82,1,83,1,0,1
MARYVALE PREPARATORY ACADEMY,6301 W INDIAN SCHOOL RD,PHOENIX,MARICOPA,85033,NO,CHARTER,52,52,0,52,2,0,0
MATH AND SCIENCE SUCCESS ACADEMY,434 W LERDO RD,TUCSON,PIMA,85756,NO,CHARTER,62,62,0,62,1,0,0
MAURICE C CASH SCHOOL,3851 W ROESER RD,PHOENIX,MARICOPA,85041,NO,PUBLIC,99,99,0,99,3,0,0
MAXINE O BUSH ELEMENTARY SCHOOL,602 E SIESTA WAY,PHOENIX,MARICOPA,85042,YES,PUBLIC,54,54,0,54,1,0,0
MAYER ELEMENTARY SCHOOL,12568 E MAIN ST,MAYER,YAVAPAI,86333,NO,PUBLIC,41,37,4,41,6,0,4
MELVIN E SINE SCHOOL,4932 W MYRTLE AVE,GLENDALE,MARICOPA,85301,YES,PUBLIC,81,81,0,81,1,0,0
MENDOZA ELEMENTARY SCHOOL,5831 E MCLELLAN RD,MESA,MARICOPA,85205,YES,PUBLIC,83,80,3,83,9,9,1
MERCURY MINE ELEMENTARY SCHOOL,9640 N 28TH ST,PHOENIX,MARICOPA,85028,YES,PUBLIC,74,68,6,74,7,0,5
MERIDIAN ELEMENTARY,3900 S MOUNTAIN RD,MESA,MARICOPA,85212,YES,PUBLIC,130,122,8,130,10,2,4
MESA ACADEMY FOR ADVANCED STUDIES,6919 E BROWN RD,MESA,MARICOPA,85207,YES,PUBLIC,89,85,4,89,6,0,3
MESA ARTS ACADEMY,221 W SIXTH AVE,MESA,MARICOPA,85210,NO,CHARTER,27,24,0,24,0,0,0
MESA VIEW ELEMENTARY,HWY 191 & NAVAJO ROUTE 7,CHINLE,APACHE,86503,NO,PUBLIC,66,66,0,66,0,0,0
MESQUITE ELEMENTARY,4451 W 28TH ST,YUMA,YUMA,85364,NO,PUBLIC,104,104,0,104,0,0,0
MESQUITE ELEMENTARY SCHOOL,1101 E MESQUITE ST,GILBERT,MARICOPA,85296,YES,PUBLIC,96,93,3,96,6,0,1
MEXICAYOTL CHARTER SCHOOL,2059 N GRAND AVE,NOGALES,SANTA CRUZ,85621,NO,CHARTER,21,21,0,21,0,0,0
MICHAEL ANDERSON SCHOOL,45 S 3RD AVE,AVONDALE,MARICOPA,85323,YES,PUBLIC,118,118,0,118,1,0,1
MILES-EXPLORATORY LEARNING CENTER,1400 E BROADWAY BLVD,TUCSON,PIMA,85719,YES,PUBLIC,37,37,0,37,2,2,1
MINGUS SPRINGS CHARTER SCHOOL,3600 N SUNSET DR,CHINO VALLEY,YAVAPAI,86323,NO,CHARTER,22,20,2,22,6,6,2
MIRAGE ELEMENTARY SCHOOL,3910 W GROVERS AVE,GLENDALE,MARICOPA,85308,YES,PUBLIC,54,53,0,53,4,0,3
MISSION MANOR ELEMENTARY SCHOOL,600 W SANTA ROSA ST,TUCSON,PIMA,85706,YES,PUBLIC,100,100,0,100,0,0,0
MISSION MONTESSORI NORTH,9575 EAST LARKSPUR DRIVE,SCOTTSDALE,MARICOPA,85260,NO,CHARTER,34,27,4,34,4,0,4
MOHAVE ACCELERATED LEARNING CENTER,625 MARINA BLVD,BULLHEAD CITY,MOHAVE,86442,NO,CHARTER,85,85,0,85,0,0,0
MOHAVE MIDDLE SCHOOL,5520 N 86TH ST,SCOTTSDALE,MARICOPA,85250,YES,PUBLIC,285,275,10,285,23,2,9
MOHAVE VALLEY JUNIOR HIGH SCHOOL,6565 GIRARD AVE,MOHAVE VALLEY,MOHAVE,   NA,NO,PUBLIC,102,100,1,101,1,1,1
MONTE VISTA ELEMENTARY SCHOOL,3501 E OSBORN RD,PHOENIX,MARICOPA,85018,YES,PUBLIC,92,92,0,92,0,1,0
MONTEBELLO SCHOOL,5725 N 27TH AVE,PHOENIX,MARICOPA,85017,YES,PUBLIC,169,169,0,169,1,4,0
MONTESSORI DAY PUBLIC SCHOOLS  - MOUNTAINSIDE,9215 N 14TH ST,PHOENIX,MARICOPA,85020,NO,CHARTER,24,24,0,24,4,0,0
MOON MOUNTAIN SCHOOL,13425 N 19TH AVE,PHOENIX,MARICOPA,85029,NO,PUBLIC,92,88,4,92,7,0,3
MORGAN MAXWELL SCHOOL,2802 W ANKLAM RD,TUCSON,PIMA,85745,YES,PUBLIC,46,46,0,46,0,1,0
MORRIS K. UDALL ESCUELA DE BELLAS ARTES,3715 W ROOSEVELT ST,PHOENIX,MARICOPA,85009,YES,PUBLIC,252,251,1,252,1,0,1
MOST HOLY TRINITY CATHOLIC SCHOOL,535 E ALICE AVE,PHOENIX,MARICOPA,85020,YES,PRIVATE,27,26,1,27,1,0,1
MOUNT ELDEN MIDDLE SCHOOL,3323 N 4TH ST,FLAGSTAFF,COCONINO,86004,YES,PUBLIC,286,276,10,286,13,3,12
MOUNTAIN OAK CHARTER SCHOOL,1455 WILLOW CREEK RD,PRESCOTT,YAVAPAI,86301,NO,CHARTER,22,13,6,19,6,0,6
MOUNTAIN SHADOWS ELEMENTARY SCHOOL,19602 N 45TH AVE,GLENDALE,MARICOPA,85308,NO,PUBLIC,63,59,4,63,8,0,2
MOUNTAIN VIEW ELEMENTARY SCHOOL,8601 E LOOS DR,PRESCOTT VALLEY,YAVAPAI,86314,YES,PUBLIC,67,64,3,67,3,0,1
MOUNTAIN VIEW ELEMENTARY SCHOOL,801 W PEORIA AVE,PHOENIX,MARICOPA,85029,NO,PUBLIC,141,139,2,141,3,0,0
MOUNTAIN VIEW PREPARATORY,1500 S MONTE TESORO DR,COTTONWOOD,YAVAPAI,86326,YES,PUBLIC,76,64,12,76,17,1,11
MOUNTAIN VIEW SCHOOL,18302 W BURTON AVE,WADDELL,MARICOPA,85355,NO,PUBLIC,107,107,0,107,6,0,0
MOUNTAIN VISTA SCHOOL,2618 EL PASEO,ORACLE,PINAL,85623,NO,PRIVATE,26,26,0,26,0,0,0
MOUNTAINSIDE MIDDLE SCHOOL,11256 N 128TH ST,SCOTTSDALE,MARICOPA,85259,YES,PUBLIC,209,204,5,209,14,1,5
NACO ELEMENTARY SCHOOL,1911 W VALENZUELA ST,NACO,COCHISE,   NA,NO,PUBLIC,35,33,0,35,0,0,0
NADABURG ELEMENTARY SCHOOL,21419 W DOVE VALLEY RD,WITTMANN,MARICOPA,85361,NO,PUBLIC,30,26,4,30,4,0,0
NAUTILUS ELEMENTARY SCHOOL,1425 PATRICIAN DR,LAKE HAVASU CITY,MOHAVE,86404,YES,PUBLIC,51,49,2,51,3,0,2
NAVARRETE ELEMENTARY,6490 SOUTH SUN GROVES BOULEVARD,CHANDLER,MARICOPA,85249,NO,PUBLIC,126,124,2,126,12,1,1
NAYLOR MIDDLE SCHOOL,1701 S COLUMBUS BLVD,TUCSON,PIMA,85711,YES,PUBLIC,107,107,0,107,1,0,1
NEELY TRADITIONAL ACADEMY,321 W JUNIPER AVE,GILBERT,MARICOPA,85233,NO,PUBLIC,100,98,2,100,8,0,1
NEW RIVER ELEMENTARY SCHOOL,48827 N BLACK CANYON HWY,PHOENIX,MARICOPA,85087,YES,PUBLIC,29,28,1,29,2,0,2
NEW WAY ACADEMY,5048 E OAK ST,PHOENIX,MARICOPA,85008,NO,PRIVATE,36,29,4,33,4,0,3
NEW WORLD EDUCATIONAL CENTER,5818 N 7TH ST,PHOENIX,MARICOPA,85014,NO,CHARTER,32,31,1,32,1,0,1
NEWELL BARNEY MIDDLE SCHOOL,24937 S SOSSAMAN RD,QUEEN CREEK,MARICOPA,85242,YES,PUBLIC,241,229,12,241,9,0,8
NOAH WEBSTER SCHOOLS-- MESA,7301 EAST BASELINE ROAD,MESA,MARICOPA,85209,NO,CHARTER,124,119,5,124,12,0,3
NOAH WEBSTER SCHOOLS-PIMA,5399 N PIMA RD,SCOTTSDALE,MARICOPA,85250,NO,CHARTER,32,32,0,32,4,0,0
NORTERRA CANYON K-8,2200 W MAYA WAY,PHOENIX,MARICOPA,85085,YES,PUBLIC,104,97,7,104,10,0,10
NORTH RANCH ELEMENTARY SCHOOL,16406 N 61ST PL,SCOTTSDALE,MARICOPA,85254,YES,PUBLIC,70,66,4,70,3,0,3
NORTHLAND PREPARATORY ACADEMY,3300 E SPARROW AVE,FLAGSTAFF,COCONINO,86004,NO,CHARTER,102,98,4,102,11,2,3
NORTHWEST CHRISTIAN SCHOOL - MAIN CAMPUS,16615 N 43RD AVE,PHOENIX,MARICOPA,   NA,YES,PRIVATE,104,94,10,104,19,1,6
OAK CREEK SCHOOL,11490 PURPLE SAGE DR,CORNVILLE,YAVAPAI,86325,NO,PUBLIC,26,26,0,26,2,0,0
OASIS ELEMENTARY SCHOOL,7841 W SWEETWATER AVE,PEORIA,MARICOPA,85381,YES,PUBLIC,92,90,2,92,6,0,0
OCOTILLO SCHOOL,3225 W OCOTILLO RD,PHOENIX,MARICOPA,85017,NO,PUBLIC,105,104,1,105,2,0,0
OLD VAIL MIDDLE SCHOOL,13299 E COLOSSAL CAVE RD,VAIL,PIMA,85641,NO,PUBLIC,257,248,9,257,9,2,7
ORANGE GROVE MIDDLE SCHOOL,1911 E ORANGE GROVE RD,TUCSON,PIMA,85718,YES,PUBLIC,231,226,5,231,13,6,4
ORANGEWOOD ELEMENTARY SCHOOL,7337 N 19TH AVE,PHOENIX,MARICOPA,85021,NO,PUBLIC,134,133,1,134,3,2,1
ORO GRANDE ELEMENTARY SCHOOL,1250 PAWNEE DR,LAKE HAVASU CITY,MOHAVE,86406,NO,PUBLIC,50,49,1,50,2,0,1
OUR LADY OF LOURDES ACADEMY,555 PATAGONIA RD,NOGALES,SANTA CRUZ,   NA,NO,PRIVATE,30,30,0,30,0,0,0
OUR LADY OF MOUNT CARMEL SCHOOL,2117 S RURAL RD,TEMPE,MARICOPA,85282,YES,PRIVATE,38,38,0,38,1,0,0
OUR LADY OF PERPETUAL HELP SCHOOL,5614 W ORANGEWOOD AVE,GLENDALE,MARICOPA,85301,NO,PRIVATE,27,27,0,27,0,0,0
OUR LADY OF PERPETUAL HELP SCHOOL,3801 N MILLER RD,SCOTTSDALE,MARICOPA,85251,NO,PRIVATE,50,46,4,50,4,0,4
